file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/reflection/DummyParentClassForTests.java,org.mockito.internal.util.reflection.DummyParentClassForTests,class,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,8,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/reflection/WhiteboxTest.java,org.mockito.internal.util.reflection.WhiteboxTest,class,4,2,3,5,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,14,0,0,0,0,0,8,0,4,0,4,0,0,0,0,20,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/reflection/BeanPropertySetterTest.java,org.mockito.internal.util.reflection.BeanPropertySetterTest$SomeBeanWithNoSetterMatchingFieldType,innerclass,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,2,0,0,1,0,1,0,0,0,7,0,0,0,0,0,0,0,1,0,2,0,0,0,0,19,8,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/reflection/BeanPropertySetterTest.java,org.mockito.internal.util.reflection.BeanPropertySetterTest$SomeBeanWithJustASetter,innerclass,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,2,0,0,1,0,1,0,0,0,8,0,0,0,0,0,0,0,2,0,2,0,0,0,0,14,8,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/reflection/BeanPropertySetterTest.java,org.mockito.internal.util.reflection.BeanPropertySetterTest$SomeBean,innerclass,0,2,1,0,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,2,0,0,1,0,1,0,0,0,11,1,0,0,0,0,0,0,2,0,2,0,0,0,0,11,8,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/reflection/BeanPropertySetterTest.java,org.mockito.internal.util.reflection.BeanPropertySetterTest,class,6,6,1,11,10,0.0,0.0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,1,0,11,0,19,0,19,1,0,4,0,47,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/reflection/BeanPropertySetterTest.java,org.mockito.internal.util.reflection.BeanPropertySetterTest$SomeBeanWithJustAGetter,innerclass,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,11,8,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/util/reflection/DummyClassForTests.java,org.mockito.internal.util.reflection.DummyClassForTests,class,1,0,2,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/MockHandlerTest.java,org.mockito.internal.MockHandlerTest,class,8,2,3,7,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,20,0,0,0,1,0,2,0,3,0,2,1,1,0,0,25,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/MockHandlerTest.java,org.mockito.internal.MockHandlerTest$Anonymous1,anonymous,4,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/debugging/WarningsPrinterImplTest.java,org.mockito.internal.debugging.WarningsPrinterImplTest,class,10,3,3,14,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,2,0,0,2,0,0,0,0,7,25,0,0,0,0,0,0,0,6,0,8,0,0,0,0,30,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/debugging/WarningsFinderTest.java,org.mockito.internal.debugging.WarningsFinderTest,class,10,3,3,14,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,2,0,0,2,0,0,0,0,12,23,0,0,0,0,0,2,0,7,0,9,0,0,0,0,32,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/debugging/LoggingListenerTest.java,org.mockito.internal.debugging.LoggingListenerTest,class,8,4,3,10,0,1.0,1.0,4,0,4,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,9,23,0,0,0,0,0,0,0,4,0,5,0,0,0,0,21,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/exceptions/util/ScenarioPrinterTest.java,org.mockito.internal.exceptions.util.ScenarioPrinterTest,class,5,2,3,7,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,5,15,0,0,0,0,0,4,0,6,0,6,0,0,0,0,27,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/exceptions/base/ConditionalStackTraceFilterTest.java,org.mockito.internal.exceptions.base.ConditionalStackTraceFilterTest,class,7,2,3,7,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,6,15,0,0,0,0,0,7,0,3,0,3,0,0,0,0,21,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/exceptions/base/StackTraceFilterTest.java,org.mockito.internal.exceptions.base.StackTraceFilterTest,class,5,8,3,6,0,1.0,1.0,8,0,8,0,0,0,8,0,0,0,1,0,0,1,0,0,0,0,14,42,0,0,0,0,0,36,2,16,0,16,0,0,0,0,46,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/verification/checkers/NumberOfInvocationsInOrderCheckerTest.java,org.mockito.internal.verification.checkers.NumberOfInvocationsInOrderCheckerTest,class,11,8,3,14,0,1.0,1.0,6,0,6,0,0,0,6,0,0,0,6,0,0,6,0,0,0,0,8,56,0,0,0,2,0,4,5,11,0,11,1,0,0,0,56,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/verification/checkers/InvocationsFinderStub.java,org.mockito.internal.verification.checkers.InvocationsFinderStub,class,4,6,2,0,0,1.0,1.0,6,0,6,0,0,0,6,0,0,0,7,0,0,0,0,7,3,0,0,30,6,0,0,0,0,0,0,6,0,7,0,0,0,0,29,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/verification/checkers/AtLeastXNumberOfInvocationsCheckerTest.java,org.mockito.internal.verification.checkers.AtLeastXNumberOfInvocationsCheckerTest,class,10,1,3,10,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,10,0,0,0,0,0,0,1,4,0,3,0,0,0,0,23,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/verification/checkers/NumberOfInvocationsCheckerTest.java,org.mockito.internal.verification.checkers.NumberOfInvocationsCheckerTest,class,10,8,4,14,0,1.0,1.0,8,0,8,0,0,0,8,0,0,0,5,0,0,5,0,0,0,0,3,85,0,0,0,0,0,0,11,12,0,12,0,0,1,0,54,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/verification/checkers/NumberOfInvocationsCheckerTest.java,org.mockito.internal.verification.checkers.NumberOfInvocationsCheckerTest$ReporterStub,innerclass,4,3,2,2,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,4,0,0,4,0,0,0,0,0,22,0,0,0,0,0,0,0,10,0,4,0,0,0,0,22,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/verification/checkers/MissingInvocationCheckerTest.java,org.mockito.internal.verification.checkers.MissingInvocationCheckerTest$ReporterStub,innerclass,3,2,2,0,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,3,0,0,3,0,0,0,0,0,13,0,0,0,0,0,0,0,4,0,3,0,0,0,0,15,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/verification/checkers/MissingInvocationCheckerTest.java,org.mockito.internal.verification.checkers.MissingInvocationCheckerTest,class,10,6,4,12,0,1.0,1.0,6,0,6,0,0,0,6,0,0,0,5,0,0,5,0,0,0,0,1,56,0,0,0,0,0,0,0,8,0,6,0,0,1,0,42,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/verification/checkers/MissingInvocationInOrderCheckerTest.java,org.mockito.internal.verification.checkers.MissingInvocationInOrderCheckerTest$ReporterStub,innerclass,3,3,2,0,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,5,0,0,5,0,0,0,0,0,19,0,0,0,0,0,0,0,6,0,5,0,0,0,0,17,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/verification/checkers/MissingInvocationInOrderCheckerTest.java,org.mockito.internal.verification.checkers.MissingInvocationInOrderCheckerTest,class,14,5,4,13,0,1.0,1.0,5,0,5,0,0,0,5,0,0,0,6,0,0,6,0,0,0,0,1,60,0,0,0,0,0,0,1,11,0,9,0,0,1,0,52,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/verification/VerificationDataImplTest.java,org.mockito.internal.verification.VerificationDataImplTest,class,5,2,3,3,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,1,0,1,0,1,0,1,1,0,0,0,19,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/verification/OnlyTest.java,org.mockito.internal.verification.OnlyTest$VerificationDataStub,innerclass,3,3,1,1,0,0.6666667,1.0,3,0,3,0,0,0,3,0,0,0,2,0,0,2,0,0,2,0,1,14,2,0,0,0,0,0,0,2,0,2,0,0,0,0,11,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/verification/OnlyTest.java,org.mockito.internal.verification.OnlyTest,class,7,3,1,7,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,34,0,0,0,1,0,0,0,3,0,3,1,0,1,0,25,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/verification/SmartPrinterTest.java,org.mockito.internal.verification.SmartPrinterTest,class,7,5,3,8,0,0.9,1.0,5,0,5,0,0,0,5,0,0,0,3,0,0,3,0,0,0,0,8,32,0,0,0,0,0,12,0,6,0,7,0,0,0,0,35,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/verification/NoMoreInteractionsTest.java,org.mockito.internal.verification.NoMoreInteractionsTest,class,7,6,3,9,0,1.0,1.0,4,0,4,0,0,0,4,0,0,0,1,0,0,0,0,1,0,0,4,39,0,0,0,2,0,0,4,11,0,11,1,0,0,0,30,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/verification/argumentmatching/ArgumentMatchingToolTest.java,org.mockito.internal.verification.argumentmatching.ArgumentMatchingToolTest$Anonymous1,anonymous,1,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/verification/argumentmatching/ArgumentMatchingToolTest.java,org.mockito.internal.verification.argumentmatching.ArgumentMatchingToolTest$Anonymous2,anonymous,1,2,1,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/verification/argumentmatching/ArgumentMatchingToolTest.java,org.mockito.internal.verification.argumentmatching.ArgumentMatchingToolTest,class,6,6,3,4,0,1.0,1.0,6,0,6,0,0,0,6,0,0,0,1,0,0,1,0,0,0,0,6,48,0,0,0,0,0,2,23,15,0,15,0,2,0,0,49,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/verification/RegisteredInvocationsTest.java,org.mockito.internal.verification.RegisteredInvocationsTest,class,6,2,3,8,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,14,0,0,0,0,0,1,0,3,0,3,0,0,0,0,20,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/verification/DummyVerificationMode.java,org.mockito.internal.verification.DummyVerificationMode,class,2,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/creation/jmock/ClassImposterizerTest.java,org.mockito.internal.creation.jmock.ClassImposterizerTest,class,11,7,3,17,15,0.0,0.0,6,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,57,0,0,0,1,0,1,2,10,0,10,1,0,6,0,51,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/creation/jmock/ClassImposterizerTest.java,org.mockito.internal.creation.jmock.ClassImposterizerTest$FinalClass,innerclass,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/creation/jmock/ClassImposterizerTest.java,org.mockito.internal.creation.jmock.ClassImposterizerTest$SomeClass,innerclass,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/creation/jmock/ClassImposterizerTest.java,org.mockito.internal.creation.jmock.ClassImposterizerTest$SomeInterface,interface,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/creation/jmock/ClassImposterizerTest.java,org.mockito.internal.creation.jmock.ClassImposterizerTest$ClassWithoutConstructor,innerclass,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/creation/jmock/ClassImposterizerTest.java,org.mockito.internal.creation.jmock.ClassImposterizerTest$ClassWithDodgyConstructor,innerclass,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/creation/jmock/ClassImposterizerTest.java,org.mockito.internal.creation.jmock.ClassImposterizerTest$MethodInterceptorStub,innerclass,2,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/creation/SerializableMockitoMethodProxyTest.java,org.mockito.internal.creation.SerializableMockitoMethodProxyTest,class,5,3,3,8,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,21,1,0,0,0,0,15,2,7,0,7,0,0,0,0,22,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/creation/MethodInterceptorFilterTest.java,org.mockito.internal.creation.MethodInterceptorFilterTest,class,20,9,3,19,0,0.53571427,0.53571427,8,0,8,0,0,0,8,0,0,0,2,0,0,0,0,2,0,0,19,45,0,0,1,0,0,8,2,18,0,17,0,0,0,0,54,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/creation/cglib/MethodProxyBuilder.java,org.mockito.internal.creation.cglib.MethodProxyBuilder,class,7,1,1,5,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,13,1,0,0,0,0,0,0,2,0,2,0,1,0,0,12,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/creation/cglib/MethodProxyBuilder.java,org.mockito.internal.creation.cglib.MethodProxyBuilder$Anonymous1,anonymous,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/creation/cglib/CGLIBHackerTest.java,org.mockito.internal.creation.cglib.CGLIBHackerTest,class,7,2,3,6,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,18,0,0,0,0,0,6,2,8,0,8,0,0,0,0,31,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/creation/MockSettingsImplTest.java,org.mockito.internal.creation.MockSettingsImplTest,class,4,8,3,7,0,1.0,1.0,8,0,8,0,0,0,8,0,0,0,1,0,0,1,0,0,0,0,0,32,0,0,0,0,0,0,2,1,0,1,0,0,0,0,37,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/AllInvocationsFinderTest.java,org.mockito.internal.AllInvocationsFinderTest,class,8,4,3,9,0,1.0,1.0,4,0,3,1,0,0,3,0,0,0,3,0,0,3,0,0,0,0,4,28,0,0,0,0,0,0,13,5,0,5,0,0,0,0,30,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/runners/util/TestMethodsFinderTest.java,org.mockito.internal.runners.util.TestMethodsFinderTest,class,5,1,3,3,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,2,0,13,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/runners/util/TestMethodsFinderTest.java,org.mockito.internal.runners.util.TestMethodsFinderTest$HasTests,innerclass,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/runners/util/TestMethodsFinderTest.java,org.mockito.internal.runners.util.TestMethodsFinderTest$DoesNotHaveTests,innerclass,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/runners/util/RunnerProviderTest.java,org.mockito.internal.runners.util.RunnerProviderTest,class,4,2,3,5,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,3,0,3,0,0,0,0,20,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/runners/RunnerFactoryTest.java,org.mockito.internal.runners.RunnerFactoryTest,class,9,8,4,7,10,0.0,0.0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,74,0,0,0,3,0,2,0,10,0,10,1,4,2,0,37,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/runners/RunnerFactoryTest.java,org.mockito.internal.runners.RunnerFactoryTest$NoTestMethods,innerclass,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/runners/RunnerFactoryTest.java,org.mockito.internal.runners.RunnerFactoryTest$ClassProviderStub,innerclass,1,1,2,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/runners/RunnerFactoryTest.java,org.mockito.internal.runners.RunnerFactoryTest$Anonymous1,anonymous,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/runners/RunnerFactoryTest.java,org.mockito.internal.runners.RunnerFactoryTest$Anonymous2,anonymous,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/runners/RunnerFactoryTest.java,org.mockito.internal.runners.RunnerFactoryTest$Anonymous3,anonymous,2,2,1,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,1,0,0,0,0,0,0,0,0,16,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/runners/RunnerFactoryTest.java,org.mockito.internal.runners.RunnerFactoryTest$Anonymous4,anonymous,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/stubbing/answers/AnswersValidatorTest.java,org.mockito.internal.stubbing.answers.AnswersValidatorTest,class,11,15,3,8,0,1.0,1.0,13,0,13,0,0,0,13,0,0,0,2,0,0,2,0,0,0,0,1,65,0,0,0,2,0,18,5,5,0,5,1,0,0,0,72,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/stubbing/MockitoStubberTest.java,org.mockito.internal.stubbing.MockitoStubberTest,class,12,12,6,13,0,1.0,1.0,7,0,7,0,0,0,7,0,0,0,3,0,0,3,0,0,0,0,0,69,0,0,0,5,0,3,0,4,0,4,1,0,1,0,45,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/stubbing/MockitoStubberTest.java,org.mockito.internal.stubbing.MockitoStubberTest$MyException,innerclass,0,0,4,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/stubbing/defaultanswers/HasPrimitiveMethods.java,org.mockito.internal.stubbing.defaultanswers.HasPrimitiveMethods,interface,0,6,1,0,15,0.0,0.0,6,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/stubbing/defaultanswers/ReturnsMocksTest.java,org.mockito.internal.stubbing.defaultanswers.ReturnsMocksTest$FooInterface,interface,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/stubbing/defaultanswers/ReturnsMocksTest.java,org.mockito.internal.stubbing.defaultanswers.ReturnsMocksTest$BarClass,innerclass,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/stubbing/defaultanswers/ReturnsMocksTest.java,org.mockito.internal.stubbing.defaultanswers.ReturnsMocksTest$Baz,innerclass,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/stubbing/defaultanswers/ReturnsMocksTest.java,org.mockito.internal.stubbing.defaultanswers.ReturnsMocksTest$StringMethods,interface,0,2,1,0,1,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/stubbing/defaultanswers/ReturnsMocksTest.java,org.mockito.internal.stubbing.defaultanswers.ReturnsMocksTest,class,9,7,3,9,0,0.6666667,0.6666667,6,0,6,0,0,0,6,0,0,0,1,0,0,1,0,0,0,0,8,41,0,0,1,0,0,9,6,5,0,5,0,0,4,0,35,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValuesTest.java,org.mockito.internal.stubbing.defaultanswers.ReturnsMoreEmptyValuesTest,class,3,3,3,5,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,11,0,0,1,0,1,1,2,2,0,2,0,0,0,0,15,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValuesTest.java,org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValuesTest,class,5,4,3,18,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,1,0,0,0,0,1,0,0,1,37,0,0,1,0,14,1,8,4,0,4,0,0,0,0,37,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNullsTest.java,org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNullsTest$Foo,interface,1,2,1,0,1,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNullsTest.java,org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNullsTest,class,6,5,3,5,6,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,9,35,0,0,0,1,0,15,5,7,2,7,1,0,1,0,52,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/stubbing/InvocationContainerImplTest.java,org.mockito.internal.stubbing.InvocationContainerImplTest$Anonymous2,anonymous,0,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-1,0
