file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java,org.apache.commons.lang3.time.FastDateFormat$CharacterLiteral,innerclass,1,3,1,1,1,0.33333334,0.33333334,3,0,2,0,0,1,3,0,0,0,1,0,0,1,0,0,1,0,0,12,1,0,0,0,0,0,1,1,0,1,0,0,0,0,30,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java,org.apache.commons.lang3.time.FastDateFormat$NumberRule,interface,1,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,2,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java,org.apache.commons.lang3.time.FastDateFormat$TwoDigitNumberField,innerclass,2,5,1,5,4,0.16666667,0.16666667,4,0,3,0,0,1,4,0,1,0,1,0,0,1,0,0,1,0,1,21,1,0,0,0,2,0,4,1,4,1,1,0,0,0,31,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java,org.apache.commons.lang3.time.FastDateFormat$TimeZoneDisplayKey,innerclass,1,6,1,3,0,1.0,1.0,3,0,2,0,0,1,3,0,0,0,3,0,0,3,0,0,3,0,0,26,4,0,2,0,0,0,2,5,2,4,1,0,0,0,40,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/time/StopWatch.java,org.apache.commons.lang3.time.StopWatch,class,2,30,1,7,27,0.37142858,0.43809524,15,0,15,0,0,0,15,0,0,0,12,7,0,12,0,0,7,0,9,104,9,0,15,0,1,10,8,23,6,12,1,0,0,0,182,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/time/DateUtils.java,org.apache.commons.lang3.time.DateUtils,class,3,177,1,43,1574,0.0032653061,0.0032653061,57,56,50,7,0,0,50,0,0,0,16,16,15,1,0,0,16,0,65,569,61,5,65,0,15,41,71,103,38,59,6,0,1,0,441,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/time/DateUtils.java,org.apache.commons.lang3.time.DateUtils$DateIterator,innerclass,0,5,1,4,0,0.5,0.5,4,0,3,0,0,1,4,0,0,0,2,0,0,2,0,0,2,0,0,23,2,0,0,0,0,0,2,2,0,2,1,0,0,0,41,8,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java,org.apache.commons.lang3.time.DurationFormatUtils$Token,innerclass,2,16,1,7,0,0.8333333,1.0,9,1,3,0,0,6,9,0,0,0,2,0,0,2,0,0,0,0,1,57,12,1,4,0,0,0,2,7,0,5,2,0,0,0,80,8,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java,org.apache.commons.lang3.time.DurationFormatUtils,class,4,81,1,29,47,0.12727273,0.12727273,11,10,9,0,0,2,11,0,0,0,8,8,1,0,0,7,8,0,62,367,10,12,25,0,11,36,54,126,27,46,5,0,1,0,250,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/time/DateFormatUtils.java,org.apache.commons.lang3.time.DateFormatUtils,class,2,17,1,7,136,0.0,0.0,17,16,17,0,0,0,17,0,0,0,9,9,9,0,0,0,9,0,25,64,16,0,0,0,0,9,0,11,0,11,0,0,0,0,97,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/CharSequenceUtils.java,org.apache.commons.lang3.CharSequenceUtils,class,0,2,1,2,0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,48,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/CharEncoding.java,org.apache.commons.lang3.CharEncoding,class,0,3,1,0,0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,6,6,6,0,0,0,6,0,0,20,3,0,1,1,0,6,0,6,0,6,1,0,0,0,117,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/CharUtils.java,org.apache.commons.lang3.CharUtils,class,3,62,1,11,253,0.0,0.0,23,22,23,0,0,0,24,0,0,0,5,5,2,3,0,0,5,0,14,130,34,1,9,0,5,25,19,8,9,6,1,0,0,0,153,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/SerializationException.java,org.apache.commons.lang3.SerializationException,class,0,4,4,0,6,0.0,0.0,4,0,4,0,0,0,4,0,0,0,1,1,0,1,0,0,1,0,0,15,0,0,0,0,0,0,1,1,0,1,0,0,0,0,47,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/concurrent/AtomicInitializer.java,org.apache.commons.lang3.concurrent.AtomicInitializer,class,3,4,1,3,1,0.0,0.0,2,0,1,0,1,0,2,1,0,0,1,0,0,1,0,0,1,0,0,14,1,0,1,0,0,0,0,4,0,2,2,0,0,0,156,1025,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/concurrent/ConstantInitializer.java,org.apache.commons.lang3.concurrent.ConstantInitializer,class,4,9,1,7,13,0.06666667,0.06666667,6,0,6,0,0,0,6,0,1,0,2,1,0,2,0,0,2,0,4,29,7,0,2,0,2,1,1,3,0,3,1,0,0,0,115,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java,org.apache.commons.lang3.concurrent.TimedSemaphore$Anonymous1,anonymous,1,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java,org.apache.commons.lang3.concurrent.TimedSemaphore,class,1,26,1,15,82,0.15833333,0.7583333,16,0,13,0,2,1,16,0,2,10,13,2,1,12,0,0,6,0,0,112,10,1,4,0,1,2,6,17,2,15,2,1,0,0,389,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentException.java,org.apache.commons.lang3.concurrent.ConcurrentException,class,1,3,3,1,3,0.0,0.0,3,0,2,0,1,0,3,0,0,0,1,1,0,1,0,0,1,0,2,12,0,0,0,0,0,0,1,1,0,1,0,0,0,0,64,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java,org.apache.commons.lang3.concurrent.ConcurrentUtils,class,6,23,1,7,45,0.0,0.0,10,9,7,2,0,1,8,0,0,0,0,0,0,0,0,0,0,0,5,81,8,0,8,1,3,1,0,2,1,2,1,0,1,0,164,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java,org.apache.commons.lang3.concurrent.ConcurrentUtils$ConstantFuture,innerclass,1,6,1,0,9,0.2,0.2,6,0,5,0,0,1,6,0,0,0,1,0,0,1,0,0,1,0,0,21,5,0,0,0,0,0,0,1,0,1,0,0,0,0,20,24,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentRuntimeException.java,org.apache.commons.lang3.concurrent.ConcurrentRuntimeException,class,1,3,4,1,3,0.0,0.0,3,0,2,0,1,0,3,0,0,0,1,1,0,1,0,0,1,0,2,12,0,0,0,0,0,0,1,1,0,1,0,0,0,0,70,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/concurrent/BackgroundInitializer.java,org.apache.commons.lang3.concurrent.BackgroundInitializer$InitializationTask,innerclass,2,3,1,2,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,1,0,0,16,1,0,1,1,0,0,0,1,0,1,2,0,0,0,34,2,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/concurrent/BackgroundInitializer.java,org.apache.commons.lang3.concurrent.BackgroundInitializer,class,5,20,1,13,68,0.09090909,0.12727273,13,0,6,2,5,0,11,1,3,6,3,0,0,3,0,0,0,0,3,86,11,0,3,1,0,2,1,6,0,4,2,0,1,0,277,1025,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java,org.apache.commons.lang3.concurrent.BasicThreadFactory$Builder,innerclass,3,10,1,3,11,0.23809524,0.71428573,7,0,7,0,0,0,7,0,0,0,5,0,0,5,0,0,0,0,2,48,6,0,3,0,0,3,0,11,0,6,1,0,0,0,94,9,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java,org.apache.commons.lang3.concurrent.BasicThreadFactory,class,3,14,1,17,20,0.0,0.0,9,0,7,2,0,0,7,0,5,0,6,0,0,6,0,0,6,0,2,107,7,0,5,0,0,0,0,9,0,8,1,0,1,0,231,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentInitializer.java,org.apache.commons.lang3.concurrent.ConcurrentInitializer,interface,1,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/concurrent/LazyInitializer.java,org.apache.commons.lang3.concurrent.LazyInitializer,class,3,4,1,1,1,0.0,0.0,2,0,1,0,1,0,2,1,0,0,1,0,0,1,0,0,0,0,0,16,1,0,2,0,0,0,0,4,0,2,3,0,0,0,165,1025,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java,org.apache.commons.lang3.concurrent.MultiBackgroundInitializer$MultiBackgroundInitializerResults,innerclass,3,9,1,8,8,0.2,0.2,8,0,6,2,0,0,6,0,0,0,3,0,0,3,0,0,3,0,1,38,7,0,1,0,0,1,0,4,1,4,1,0,0,0,107,9,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java,org.apache.commons.lang3.concurrent.MultiBackgroundInitializer,class,3,13,2,14,4,0.3,0.3,5,0,3,0,2,0,5,0,0,0,1,0,0,1,0,0,1,0,0,92,2,3,3,1,0,3,1,7,0,6,2,0,1,0,225,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/concurrent/CallableBackgroundInitializer.java,org.apache.commons.lang3.concurrent.CallableBackgroundInitializer,class,3,5,2,2,0,1.0,1.0,4,0,2,1,1,0,3,0,0,0,1,0,0,1,0,0,1,0,0,20,1,0,1,0,0,1,0,2,0,1,1,0,0,0,130,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/concurrent/AtomicSafeInitializer.java,org.apache.commons.lang3.concurrent.AtomicSafeInitializer,class,3,4,1,4,1,0.0,0.0,2,0,1,0,1,0,2,1,1,0,2,0,0,2,0,0,2,0,0,14,1,1,1,0,1,0,0,3,0,3,2,0,0,0,139,1025,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/Validate.java,org.apache.commons.lang3.Validate,class,4,80,1,27,741,0.0,0.0,39,38,39,0,0,0,39,0,0,0,18,18,0,18,0,0,18,0,57,229,22,2,24,0,0,18,17,23,0,23,2,0,0,0,236,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/Range.java,org.apache.commons.lang3.Range$ComparableComparator,innerclass,2,7,1,4,10,0.0,0.0,5,1,5,0,0,0,5,0,0,0,2,2,1,1,0,0,2,0,0,19,4,0,2,0,4,3,1,2,0,2,0,0,0,0,26,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/Range.java,org.apache.commons.lang3.Range,class,3,40,1,14,69,0.23529412,0.33088234,18,4,17,1,0,0,17,0,0,0,6,1,0,6,0,0,4,0,2,149,26,0,15,0,2,6,16,19,7,10,1,0,1,0,156,17,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/ObjectUtils.java,org.apache.commons.lang3.ObjectUtils$Null,innerclass,1,2,1,0,1,NaN,NaN,2,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0,0,9,1,0,0,0,0,0,1,1,0,1,0,0,0,0,56,9,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/ObjectUtils.java,org.apache.commons.lang3.ObjectUtils,class,4,48,1,26,120,0.0,0.0,16,15,16,0,0,0,16,0,0,0,1,1,1,0,0,0,1,0,12,140,22,4,18,1,6,8,9,14,3,10,4,0,1,0,220,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java,org.apache.commons.lang3.text.StrSubstitutor,class,6,82,1,52,803,0.03076923,0.08717949,42,4,38,2,2,0,40,0,0,0,8,3,3,5,0,0,3,0,11,324,51,3,31,0,5,9,28,59,11,43,7,0,0,0,348,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java,org.apache.commons.lang3.text.translate.NumericEntityUnescaper,class,2,11,2,6,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,39,3,1,5,1,2,0,13,8,4,6,3,0,0,0,42,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/text/translate/AggregateTranslator.java,org.apache.commons.lang3.text.translate.AggregateTranslator,class,2,4,2,2,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,1,0,1,15,2,1,1,0,0,0,2,2,0,2,2,0,0,0,46,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java,org.apache.commons.lang3.text.translate.CharSequenceTranslator,class,2,13,1,12,10,0.0,0.0,5,1,5,0,0,0,5,1,3,0,0,0,0,0,0,0,0,0,7,51,5,2,4,1,0,1,10,8,3,6,4,0,0,0,119,1025,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java,org.apache.commons.lang3.text.translate.LookupTranslator,class,1,8,2,6,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,3,0,0,3,0,0,3,0,0,37,2,2,1,0,0,0,5,13,3,10,2,0,0,0,42,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/text/translate/UnicodeUnescaper.java,org.apache.commons.lang3.text.translate.UnicodeUnescaper,class,3,15,2,10,1,0.33333334,0.33333334,3,0,3,0,0,0,3,0,0,0,1,0,0,1,0,0,1,0,3,45,3,1,5,1,6,3,9,5,12,4,4,0,1,0,50,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/text/translate/UnicodeUnescaper.java,org.apache.commons.lang3.text.translate.UnicodeUnescaper$OPTION,enum,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java,org.apache.commons.lang3.text.translate.UnicodeEscaper,class,3,16,3,3,7,0.2,0.4,7,4,6,1,0,0,6,0,0,0,3,0,0,3,0,0,3,0,7,55,7,0,0,0,0,5,6,5,5,5,2,0,0,0,35,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/text/translate/EntityArrays.java,org.apache.commons.lang3.text.translate.EntityArrays,class,1,12,1,2,45,0.0,0.0,11,11,11,0,0,0,11,0,0,0,10,10,0,10,0,0,10,0,5,50,11,1,0,0,0,514,6,14,0,12,1,0,0,0,303,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityEscaper.java,org.apache.commons.lang3.text.translate.NumericEntityEscaper,class,2,12,3,4,7,0.2,0.4,7,4,6,1,0,0,6,0,0,0,3,0,0,3,0,0,3,0,3,41,7,0,0,0,0,1,3,3,0,3,2,0,0,0,34,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/text/translate/CodePointTranslator.java,org.apache.commons.lang3.text.translate.CodePointTranslator,class,2,3,2,2,1,0.0,0.0,2,0,2,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,1,13,2,0,0,0,0,0,2,2,0,2,1,0,0,0,52,1025,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/text/StrBuilder.java,org.apache.commons.lang3.text.StrBuilder$StrBuilderReader,innerclass,3,21,2,4,6,0.41666666,0.41666666,9,0,8,0,0,1,9,0,0,0,2,0,0,2,0,0,0,0,0,54,9,0,2,0,2,0,9,6,7,2,1,0,0,0,35,0,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/text/StrBuilder.java,org.apache.commons.lang3.text.StrBuilder,class,7,375,4,60,4044,0.26529008,0.32016608,137,0,132,3,2,0,134,0,0,0,6,2,0,3,2,1,2,0,31,1240,190,35,87,0,24,21,212,191,100,111,4,0,3,0,520,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/text/StrBuilder.java,org.apache.commons.lang3.text.StrBuilder$StrBuilderTokenizer,innerclass,3,5,2,4,3,0.0,0.0,3,0,1,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,22,4,0,2,0,0,0,1,1,0,1,1,0,0,0,17,0,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/text/StrBuilder.java,org.apache.commons.lang3.text.StrBuilder$StrBuilderWriter,innerclass,2,8,2,5,28,0.0,0.0,8,0,7,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/text/CompositeFormat.java,org.apache.commons.lang3.text.CompositeFormat,class,0,6,2,4,3,0.4,0.6666667,6,0,6,0,0,0,6,0,0,0,3,1,0,3,0,0,3,0,0,24,5,0,0,0,0,0,1,3,0,3,0,0,0,0,95,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java,org.apache.commons.lang3.text.StrTokenizer,class,5,113,1,54,1660,0.049001817,0.056261342,64,8,55,7,1,1,58,0,0,0,11,2,0,11,0,0,2,0,27,415,58,5,17,1,3,8,28,61,10,32,4,0,0,0,366,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/text/StrMatcher.java,org.apache.commons.lang3.text.StrMatcher$NoMatcher,innerclass,2,2,2,0,1,0.0,0.0,2,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,1,0,0,0,0,0,0,0,37,24,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/text/StrMatcher.java,org.apache.commons.lang3.text.StrMatcher,class,7,24,6,4,108,0.05,0.05,16,13,15,0,1,0,16,1,0,0,9,9,0,9,0,0,9,0,0,128,19,0,8,0,0,2,8,9,0,9,1,0,5,0,148,1025,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/text/StrMatcher.java,org.apache.commons.lang3.text.StrMatcher$StringMatcher,innerclass,2,5,2,1,0,1.0,1.0,2,0,1,0,0,1,2,0,0,0,1,0,0,1,0,0,1,0,0,19,3,1,1,0,0,0,3,3,1,3,2,0,0,0,57,24,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/text/StrMatcher.java,org.apache.commons.lang3.text.StrMatcher$CharMatcher,innerclass,2,3,2,0,0,1.0,1.0,2,0,1,0,0,1,2,0,0,0,1,0,0,1,0,0,1,0,0,10,1,0,1,0,0,0,2,1,0,1,0,0,0,0,46,24,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/text/StrMatcher.java,org.apache.commons.lang3.text.StrMatcher$CharSetMatcher,innerclass,2,3,2,3,0,1.0,1.0,2,0,1,0,0,1,2,0,0,0,1,0,0,1,0,0,1,0,2,11,1,0,0,0,0,0,3,1,0,1,0,0,0,0,51,24,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/text/StrMatcher.java,org.apache.commons.lang3.text.StrMatcher$TrimMatcher,innerclass,2,3,2,0,1,0.0,0.0,2,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,3,0,0,0,0,0,0,0,44,24,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/text/FormatFactory.java,org.apache.commons.lang3.text.FormatFactory,interface,0,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java,org.apache.commons.lang3.text.ExtendedMessageFormat,class,6,77,3,60,152,0.1969697,0.22727273,21,0,12,9,0,0,12,0,1,0,10,8,0,10,0,0,9,0,13,284,22,8,25,1,1,8,20,63,16,50,4,0,0,0,261,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/text/WordUtils.java,org.apache.commons.lang3.text.WordUtils,class,3,66,1,25,91,0.0,0.0,14,13,13,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,24,226,24,6,28,0,5,2,36,58,9,33,4,0,0,0,241,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/text/StrLookup.java,org.apache.commons.lang3.text.StrLookup$MapStrLookup,innerclass,2,4,2,2,0,1.0,1.0,2,0,1,0,0,1,2,0,0,0,1,0,0,1,0,0,1,0,0,16,3,0,2,0,0,0,0,2,0,2,1,0,0,0,44,8,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/text/StrLookup.java,org.apache.commons.lang3.text.StrLookup,class,3,7,2,1,10,0.0,0.0,5,3,4,0,1,0,6,1,0,0,2,2,0,2,0,0,2,0,1,46,3,0,0,1,0,1,0,7,0,5,1,0,1,0,131,1025,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/AnnotationUtils.java,org.apache.commons.lang3.AnnotationUtils$Anonymous1,anonymous,3,7,1,17,1,0.0,0.0,2,0,0,0,2,0,3,0,0,0,1,1,0,1,0,0,1,0,2,32,1,1,1,0,0,7,2,5,0,3,2,0,0,0,42,-1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/AnnotationUtils.java,org.apache.commons.lang3.AnnotationUtils,class,12,54,1,44,45,0.0,0.0,10,9,5,5,0,0,5,0,0,0,1,1,0,1,0,0,1,0,29,198,41,4,10,2,0,2,5,12,1,10,4,1,0,0,128,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/BooleanUtils.java,org.apache.commons.lang3.BooleanUtils,class,3,156,1,13,630,0.0,0.0,36,35,36,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,11,320,75,1,86,1,24,24,30,18,0,17,3,0,0,0,146,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/builder/Builder.java,org.apache.commons.lang3.builder.Builder,interface,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java,org.apache.commons.lang3.builder.ReflectionToStringBuilder,class,4,48,2,43,321,0.037037037,0.037037037,27,10,22,0,3,2,27,0,0,0,4,0,0,3,1,0,0,0,14,151,26,3,11,1,0,2,2,15,1,10,3,0,0,0,217,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/builder/StandardToStringStyle.java,org.apache.commons.lang3.builder.StandardToStringStyle,class,1,41,2,40,820,0.0,0.0,41,0,41,0,0,0,41,0,0,0,1,1,0,1,0,0,1,0,0,126,20,0,0,0,0,0,1,1,0,1,0,0,0,0,119,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java,org.apache.commons.lang3.builder.ToStringStyle$MultiLineToStringStyle,innerclass,1,2,2,4,1,NaN,NaN,2,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0,0,13,1,0,0,0,0,3,1,1,2,1,0,0,0,0,38,26,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java,org.apache.commons.lang3.builder.ToStringStyle$ShortPrefixToStringStyle,innerclass,1,2,2,2,1,NaN,NaN,2,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0,0,11,1,0,0,0,0,0,1,1,0,1,0,0,0,0,43,26,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java,org.apache.commons.lang3.builder.ToStringStyle$SimpleToStringStyle,innerclass,1,2,2,5,1,NaN,NaN,2,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0,0,14,1,0,0,0,0,2,1,1,0,1,0,0,0,0,44,26,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java,org.apache.commons.lang3.builder.ToStringStyle$DefaultToStringStyle,innerclass,1,2,2,0,1,NaN,NaN,2,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0,0,9,1,0,0,0,0,0,1,1,0,1,0,0,0,0,34,26,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java,org.apache.commons.lang3.builder.ToStringStyle$NoFieldNameToStringStyle,innerclass,1,2,2,1,1,NaN,NaN,2,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0,0,10,1,0,0,0,0,0,1,1,0,1,0,0,0,0,41,26,0
