"","execution_id","project","caller_class","callee_class","killedM"
"267",3,"time","org.joda.time.chrono.ISOChronology","org.joda.time.chrono.AssembledChronology",86
"268",3,"time","org.joda.time.chrono.ISOChronology","org.joda.time.DateTimeZone",230
"269",3,"time","org.joda.time.chrono.ZonedChronology","org.joda.time.chrono.AssembledChronology",67
"270",3,"time","org.joda.time.chrono.ZonedChronology","org.joda.time.DateTimeZone",181
"271",3,"time","org.joda.time.chrono.ZonedChronology$ZonedDateTimeField","org.joda.time.DateTimeZone",155
"272",3,"time","org.joda.time.DateTimeUtils","org.joda.time.DateTimeZone",185
"273",3,"time","org.joda.time.DateTimeZone","org.joda.time.field.FieldUtils",12
"274",3,"time","org.joda.time.DateTimeZone","org.joda.time.tz.FixedDateTimeZone",21
"275",3,"time","org.joda.time.Days","org.joda.time.base.BaseSingleFieldPeriod",81
"276",3,"time","org.joda.time.format.DateTimeFormat","org.joda.time.format.DateTimeFormat$StyleFormatter",16
"277",3,"time","org.joda.time.format.DateTimeFormat","org.joda.time.format.DateTimeFormatterBuilder",32
"278",3,"time","org.joda.time.format.DateTimeFormatter","org.joda.time.DateTimeZone",114
"279",3,"time","org.joda.time.format.DateTimeFormatter","org.joda.time.format.DateTimeParserBucket",96
"280",3,"time","org.joda.time.format.DateTimeFormatterBuilder$PaddedNumber","org.joda.time.format.DateTimeFormatterBuilder",9
"281",3,"time","org.joda.time.format.DateTimeFormatterBuilder$TextField","org.joda.time.format.DateTimeParserBucket",79
"282",3,"time","org.joda.time.format.DateTimeFormatterBuilder$TextField","org.joda.time.MutableDateTime",8
"283",3,"time","org.joda.time.format.DateTimeParserBucket$SavedState","org.joda.time.format.DateTimeParserBucket",16
"284",3,"time","org.joda.time.format.ISODateTimeFormat","org.joda.time.format.DateTimeFormatterBuilder",225
"285",3,"time","org.joda.time.Hours","org.joda.time.base.BaseSingleFieldPeriod",89
"286",3,"time","org.joda.time.LocalDate","org.joda.time.format.ISODateTimeFormat",36
"287",3,"time","org.joda.time.LocalDateTime","org.joda.time.DateTimeZone",335
"288",3,"time","org.joda.time.LocalDateTime","org.joda.time.format.DateTimeFormatter",46
"289",3,"time","org.joda.time.LocalTime$Property","org.joda.time.LocalTime",50
"290",3,"time","org.joda.time.Minutes","org.joda.time.base.BaseSingleFieldPeriod",130
"291",3,"time","org.joda.time.MutableInterval","org.joda.time.base.BaseInterval",24
"292",3,"time","org.joda.time.MutablePeriod","org.joda.time.base.BasePeriod",137
"293",3,"time","org.joda.time.Period","org.joda.time.base.AbstractPeriod",59
"294",3,"time","org.joda.time.Period","org.joda.time.base.BasePeriod",131
"295",3,"time","org.joda.time.Period","org.joda.time.PeriodType",829
"296",3,"time","org.joda.time.Seconds","org.joda.time.base.BaseSingleFieldPeriod",119
"297",3,"time","org.joda.time.tz.ZoneInfoCompiler","org.joda.time.DateTimeZone",195
"298",3,"time","org.joda.time.Weeks","org.joda.time.base.BaseSingleFieldPeriod",128
"299",3,"time","org.joda.time.YearMonthDay","org.joda.time.base.BasePartial",11
"300",4,"closure","com.google.javascript.rhino.head.IdScriptableObject","com.google.javascript.rhino.head.ScriptableObject",149
"301",4,"closure","com.google.javascript.rhino.head.Interpreter","com.google.javascript.rhino.head.InterpretedFunction",2
"302",4,"closure","com.google.javascript.rhino.head.IRFactory","com.google.javascript.rhino.head.Node",68
"303",4,"closure","com.google.javascript.rhino.head.IRFactory","com.google.javascript.rhino.head.Parser",157
"304",4,"closure","com.google.javascript.rhino.head.NativeArray","com.google.javascript.rhino.head.ScriptableObject",189
"305",4,"closure","com.google.javascript.rhino.head.NativeObject","com.google.javascript.rhino.head.ScriptableObject",261
"306",4,"closure","com.google.javascript.rhino.head.ScriptableObject","com.google.javascript.rhino.head.FunctionObject",15
"307",4,"closure","com.google.javascript.rhino.head.tools.debugger.Dim","com.google.javascript.rhino.head.ScriptRuntime",30
"308",4,"closure","com.google.javascript.rhino.head.tools.shell.Global","com.google.javascript.rhino.head.ScriptRuntime",32
"309",4,"closure","com.google.javascript.rhino.jstype.JSType","com.google.javascript.rhino.jstype.ProxyObjectType",2
"310",4,"lang","org.apache.commons.lang3.builder.ReflectionToStringBuilder","org.apache.commons.lang3.builder.ToStringBuilder",38
"311",4,"lang","org.apache.commons.lang3.builder.ToStringBuilder","org.apache.commons.lang3.builder.ToStringStyle",166
"312",4,"lang","org.apache.commons.lang3.builder.ToStringStyle","org.apache.commons.lang3.ClassUtils",36
"313",4,"lang","org.apache.commons.lang3.CharUtils","org.apache.commons.lang3.StringUtils",10
"314",4,"lang","org.apache.commons.lang3.concurrent.MultiBackgroundInitializer","org.apache.commons.lang3.concurrent.BackgroundInitializer",46
"315",4,"lang","org.apache.commons.lang3.StringUtils","org.apache.commons.lang3.ArrayUtils",9
"316",4,"lang","org.apache.commons.lang3.text.StrBuilder$StrBuilderReader","org.apache.commons.lang3.text.StrBuilder",89
"317",4,"lang","org.apache.commons.lang3.text.StrSubstitutor","org.apache.commons.lang3.text.StrBuilder",258
"318",4,"lang","org.apache.commons.lang3.text.StrTokenizer","org.apache.commons.lang3.text.StrMatcher",11
"319",4,"lang","org.apache.commons.lang3.text.translate.UnicodeEscaper","org.apache.commons.lang3.text.translate.CharSequenceTranslator",14
"320",4,"lang","org.apache.commons.lang3.time.DurationFormatUtils","org.apache.commons.lang3.time.DurationFormatUtils$Token",8
"321",4,"lang","org.apache.commons.lang3.time.FastDateFormat","org.apache.commons.lang3.time.FastDateFormat$TextField",4
"322",4,"math","org.apache.commons.math.analysis.LaguerreSolver","org.apache.commons.math.complex.Complex",154
"323",4,"math","org.apache.commons.math.analysis.MullerSolver","org.apache.commons.math.analysis.UnivariateRealSolverImpl",102
"324",4,"math","org.apache.commons.math.distribution.AbstractIntegerDistribution","org.apache.commons.math.distribution.HypergeometricDistributionImpl",48
"325",4,"math","org.apache.commons.math.fraction.ProperFractionFormat","org.apache.commons.math.fraction.FractionFormat",101
"326",4,"math","org.apache.commons.math.geometry.Rotation","org.apache.commons.math.geometry.Vector3D",139
"327",4,"math","org.apache.commons.math.linear.MatrixUtils","org.apache.commons.math.linear.BigMatrixImpl",108
"328",4,"math","org.apache.commons.math.ode.AbstractStepInterpolator","org.apache.commons.math.ode.DormandPrince853StepInterpolator",64
"329",4,"math","org.apache.commons.math.ode.ContinuousOutputModel","org.apache.commons.math.ode.AbstractStepInterpolator",47
"330",4,"math","org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator","org.apache.commons.math.ode.DormandPrince853Integrator",11
"331",4,"math","org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator","org.apache.commons.math.ode.HighamHall54Integrator",8
"332",4,"math","org.apache.commons.math.ode.GraggBulirschStoerIntegrator","org.apache.commons.math.ode.AdaptiveStepsizeIntegrator",86
"333",4,"math","org.apache.commons.math.ode.GraggBulirschStoerIntegrator","org.apache.commons.math.ode.SwitchingFunctionsHandler",19
"334",4,"math","org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator","org.apache.commons.math.ode.AbstractStepInterpolator",45
"335",4,"math","org.apache.commons.math.ode.SwitchingFunctionsHandler","org.apache.commons.math.ode.SwitchState",72
"336",4,"math","org.apache.commons.math.ode.SwitchState","org.apache.commons.math.analysis.BrentSolver",60
"337",4,"math","org.apache.commons.math.optimization.NelderMead","org.apache.commons.math.optimization.DirectSearchOptimizer",123
"338",4,"math","org.apache.commons.math.random.EmpiricalDistributionImpl","org.apache.commons.math.stat.descriptive.SummaryStatistics",36
"339",4,"math","org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic","org.apache.commons.math.stat.descriptive.moment.Variance",52
"340",4,"math","org.apache.commons.math.stat.descriptive.DescriptiveStatistics","org.apache.commons.math.util.ResizableDoubleArray",128
"341",4,"math","org.apache.commons.math.stat.inference.TTestImpl","org.apache.commons.math.stat.StatUtils",20
"342",4,"math","org.apache.commons.math.transform.FastFourierTransformer","org.apache.commons.math.complex.Complex",365
"343",4,"mockito","org.mockito.asm.AnnotationWriter","org.mockito.asm.ClassWriter",471
"344",4,"mockito","org.mockito.asm.MethodWriter","org.mockito.asm.ByteVector",103
"345",4,"mockito","org.mockito.asm.MethodWriter","org.mockito.asm.ClassWriter",136
"346",4,"mockito","org.mockito.asm.tree.analysis.BasicVerifier","org.mockito.asm.tree.analysis.BasicInterpreter",29
"347",4,"mockito","org.mockito.asm.util.ASMifierClassVisitor","org.mockito.asm.util.ASMifierAbstractVisitor",24
"348",4,"mockito","org.mockito.cglib.core.CodeEmitter","org.mockito.cglib.core.ClassEmitter",1
"349",4,"mockito","org.mockito.cglib.core.CodeEmitter","org.mockito.cglib.core.TypeUtils",218
"350",4,"mockito","org.mockito.cglib.core.EmitUtils","org.mockito.cglib.core.CodeEmitter",113
"351",4,"mockito","org.mockito.cglib.proxy.Enhancer","org.mockito.cglib.core.CodeEmitter",240
"352",4,"mockito","org.mockito.cglib.proxy.Enhancer","org.mockito.cglib.core.ReflectUtils",96
"353",4,"mockito","org.mockito.cglib.proxy.Mixin$Generator","org.mockito.cglib.core.AbstractClassGenerator",9
"354",4,"mockito","org.mockito.cglib.proxy.Mixin$Generator","org.mockito.cglib.core.ReflectUtils",168
"355",4,"time","org.joda.time.base.AbstractPartial","org.joda.time.MonthDay",24
"356",4,"time","org.joda.time.base.AbstractPartial","org.joda.time.TimeOfDay",32
"357",4,"time","org.joda.time.base.AbstractPartial","org.joda.time.YearMonth",36
"358",4,"time","org.joda.time.base.BasePeriod","org.joda.time.base.AbstractPeriod",70
"359",4,"time","org.joda.time.chrono.BasicChronology","org.joda.time.chrono.CopticChronology",8
"360",4,"time","org.joda.time.chrono.BasicChronology","org.joda.time.chrono.EthiopicChronology",7
"361",4,"time","org.joda.time.chrono.BasicChronology","org.joda.time.chrono.IslamicChronology",43
"362",4,"time","org.joda.time.chrono.BasicWeekyearDateTimeField","org.joda.time.chrono.BasicChronology",424
"363",4,"time","org.joda.time.chrono.CopticChronology","org.joda.time.DateTimeZone",223
"364",4,"time","org.joda.time.chrono.GJChronology","org.joda.time.chrono.GJChronology$CutoverField",53
"365",4,"time","org.joda.time.chrono.GJChronology","org.joda.time.chrono.JulianChronology",52
"366",4,"time","org.joda.time.chrono.ISOChronology","org.joda.time.chrono.AssembledChronology",68
"367",4,"time","org.joda.time.chrono.ISOChronology","org.joda.time.DateTimeZone",348
"368",4,"time","org.joda.time.chrono.ZonedChronology","org.joda.time.chrono.AssembledChronology",151
"369",4,"time","org.joda.time.chrono.ZonedChronology","org.joda.time.DateTimeZone",192
"370",4,"time","org.joda.time.chrono.ZonedChronology$ZonedDateTimeField","org.joda.time.DateTimeZone",177
"371",4,"time","org.joda.time.DateTimeUtils","org.joda.time.DateTimeZone",139
"372",4,"time","org.joda.time.DateTimeZone","org.joda.time.field.FieldUtils",12
"373",4,"time","org.joda.time.DateTimeZone","org.joda.time.format.DateTimeFormat",208
"374",4,"time","org.joda.time.DateTimeZone","org.joda.time.format.FormatUtils",51
"375",4,"time","org.joda.time.DateTimeZone","org.joda.time.tz.FixedDateTimeZone",18
"376",4,"time","org.joda.time.Days","org.joda.time.base.BaseSingleFieldPeriod",110
"377",4,"time","org.joda.time.format.DateTimeFormat","org.joda.time.format.DateTimeFormat$StyleFormatter",9
"378",4,"time","org.joda.time.format.DateTimeFormat","org.joda.time.format.DateTimeFormatterBuilder",32
"379",4,"time","org.joda.time.format.DateTimeFormatter","org.joda.time.DateTimeZone",107
"380",4,"time","org.joda.time.format.DateTimeFormatter","org.joda.time.format.DateTimeParserBucket",47
"381",4,"time","org.joda.time.format.DateTimeFormatterBuilder$PaddedNumber","org.joda.time.format.DateTimeFormatterBuilder",42
"382",4,"time","org.joda.time.format.DateTimeFormatterBuilder$TextField","org.joda.time.format.DateTimeParserBucket",65
"383",4,"time","org.joda.time.format.DateTimeFormatterBuilder$TextField","org.joda.time.MutableDateTime",15
"384",4,"time","org.joda.time.format.DateTimeParserBucket$SavedState","org.joda.time.format.DateTimeParserBucket",16
"385",4,"time","org.joda.time.format.ISODateTimeFormat","org.joda.time.format.DateTimeFormatterBuilder",224
"386",4,"time","org.joda.time.Hours","org.joda.time.base.BaseSingleFieldPeriod",113
"387",4,"time","org.joda.time.LocalDate","org.joda.time.format.ISODateTimeFormat",40
"388",4,"time","org.joda.time.LocalDateTime","org.joda.time.DateTimeZone",187
"389",4,"time","org.joda.time.LocalDateTime","org.joda.time.format.DateTimeFormatter",78
"390",4,"time","org.joda.time.LocalTime$Property","org.joda.time.LocalTime",95
"391",4,"time","org.joda.time.Minutes","org.joda.time.base.BaseSingleFieldPeriod",136
"392",4,"time","org.joda.time.MutableInterval","org.joda.time.base.BaseInterval",17
"393",4,"time","org.joda.time.MutablePeriod","org.joda.time.base.BasePeriod",129
"394",4,"time","org.joda.time.Period","org.joda.time.base.AbstractPeriod",82
"395",4,"time","org.joda.time.Period","org.joda.time.base.BasePeriod",137
"396",4,"time","org.joda.time.Period","org.joda.time.PeriodType",101
"397",4,"time","org.joda.time.Seconds","org.joda.time.base.BaseSingleFieldPeriod",128
"398",4,"time","org.joda.time.tz.ZoneInfoCompiler","org.joda.time.DateTimeZone",315
"399",4,"time","org.joda.time.Weeks","org.joda.time.base.BaseSingleFieldPeriod",125
"400",4,"time","org.joda.time.YearMonthDay","org.joda.time.base.BasePartial",5
"401",5,"closure","com.google.javascript.jscomp.NodeUtil","com.google.javascript.rhino.Node",230
"402",5,"closure","com.google.javascript.rhino.head.Interpreter","com.google.javascript.rhino.head.ScriptableObject",242
"403",5,"closure","com.google.javascript.rhino.head.IRFactory","com.google.javascript.rhino.head.Parser",257
"404",5,"closure","com.google.javascript.rhino.head.NativeArray","com.google.javascript.rhino.head.IdScriptableObject",98
"405",5,"closure","com.google.javascript.rhino.head.NativeArray","com.google.javascript.rhino.head.ScriptRuntime",100
"406",5,"closure","com.google.javascript.rhino.head.NativeObject","com.google.javascript.rhino.head.ScriptableObject",326
"407",5,"closure","com.google.javascript.rhino.head.ScriptRuntime","com.google.javascript.rhino.head.ScriptableObject",136
"408",5,"closure","com.google.javascript.rhino.head.tools.debugger.Dim","com.google.javascript.rhino.head.ScriptRuntime",9
"409",5,"closure","com.google.javascript.rhino.head.tools.shell.Global","com.google.javascript.rhino.head.ScriptRuntime",21
"410",5,"lang","org.apache.commons.lang3.builder.ReflectionToStringBuilder","org.apache.commons.lang3.builder.ToStringBuilder",50
"411",5,"lang","org.apache.commons.lang3.builder.ToStringBuilder","org.apache.commons.lang3.builder.ToStringStyle",102
"412",5,"lang","org.apache.commons.lang3.builder.ToStringStyle","org.apache.commons.lang3.ClassUtils",36
"413",5,"lang","org.apache.commons.lang3.CharUtils","org.apache.commons.lang3.StringUtils",4
"414",5,"lang","org.apache.commons.lang3.concurrent.MultiBackgroundInitializer","org.apache.commons.lang3.concurrent.BackgroundInitializer",38
"415",5,"lang","org.apache.commons.lang3.StringUtils","org.apache.commons.lang3.ArrayUtils",9
"416",5,"lang","org.apache.commons.lang3.text.StrBuilder$StrBuilderReader","org.apache.commons.lang3.text.StrBuilder",112
"417",5,"lang","org.apache.commons.lang3.text.StrSubstitutor","org.apache.commons.lang3.text.StrBuilder",309
"418",5,"lang","org.apache.commons.lang3.text.StrTokenizer","org.apache.commons.lang3.text.StrMatcher",25
"419",5,"lang","org.apache.commons.lang3.text.translate.UnicodeEscaper","org.apache.commons.lang3.text.translate.CharSequenceTranslator",35
"420",5,"lang","org.apache.commons.lang3.time.DurationFormatUtils","org.apache.commons.lang3.time.DurationFormatUtils$Token",9
"421",5,"lang","org.apache.commons.lang3.time.FastDateFormat","org.apache.commons.lang3.time.FastDateFormat$TextField",4
"422",5,"math","org.apache.commons.math.analysis.LaguerreSolver","org.apache.commons.math.complex.Complex",403
"423",5,"math","org.apache.commons.math.analysis.MullerSolver","org.apache.commons.math.analysis.UnivariateRealSolverImpl",103
"424",5,"math","org.apache.commons.math.distribution.AbstractIntegerDistribution","org.apache.commons.math.distribution.HypergeometricDistributionImpl",45
