tool,execution_id,project,caller_class,callee_class,perc,killed_mutants,total_mutants
EvoR,9,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.ReflectUtils,0.034749034749,18,518
EvoR,10,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.ReflectUtils,0.0212355212355,11,518
EvoR,11,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.ReflectUtils,0.0366795366795,19,518
EvoR,12,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.ReflectUtils,0.019305019305,10,518
EvoR,13,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.ReflectUtils,0.019305019305,10,518
EvoR,14,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.ReflectUtils,0.0173745173745,9,518
EvoR,15,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.ReflectUtils,0.0173745173745,9,518
EvoR,16,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.ReflectUtils,0.019305019305,10,518
EvoR,17,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.ReflectUtils,0.0173745173745,9,518
EvoR,18,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.ReflectUtils,0.0173745173745,9,518
EvoR,19,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.ReflectUtils,0.019305019305,10,518
EvoR,20,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.ReflectUtils,0.0173745173745,9,518
EvoR,1,mockito,org.mockito.asm.AnnotationWriter,org.mockito.asm.ClassWriter,0.0237825594564,21,883
EvoR,2,mockito,org.mockito.asm.AnnotationWriter,org.mockito.asm.ClassWriter,0.0520951302378,46,883
EvoR,3,mockito,org.mockito.asm.AnnotationWriter,org.mockito.asm.ClassWriter,0.0520951302378,46,883
EvoR,4,mockito,org.mockito.asm.AnnotationWriter,org.mockito.asm.ClassWriter,0.0520951302378,46,883
EvoR,5,mockito,org.mockito.asm.AnnotationWriter,org.mockito.asm.ClassWriter,0.0520951302378,46,883
EvoR,6,mockito,org.mockito.asm.AnnotationWriter,org.mockito.asm.ClassWriter,0.0520951302378,46,883
EvoR,7,mockito,org.mockito.asm.AnnotationWriter,org.mockito.asm.ClassWriter,0.0475651189128,42,883
EvoR,8,mockito,org.mockito.asm.AnnotationWriter,org.mockito.asm.ClassWriter,0.0520951302378,46,883
EvoR,9,mockito,org.mockito.asm.AnnotationWriter,org.mockito.asm.ClassWriter,0.0520951302378,46,883
EvoR,10,mockito,org.mockito.asm.AnnotationWriter,org.mockito.asm.ClassWriter,0.0520951302378,46,883
EvoR,11,mockito,org.mockito.asm.AnnotationWriter,org.mockito.asm.ClassWriter,0.0520951302378,46,883
EvoR,12,mockito,org.mockito.asm.AnnotationWriter,org.mockito.asm.ClassWriter,0.0520951302378,46,883
EvoR,13,mockito,org.mockito.asm.AnnotationWriter,org.mockito.asm.ClassWriter,0.147225368063,130,883
EvoR,14,mockito,org.mockito.asm.AnnotationWriter,org.mockito.asm.ClassWriter,0.0520951302378,46,883
EvoR,15,mockito,org.mockito.asm.AnnotationWriter,org.mockito.asm.ClassWriter,0.0520951302378,46,883
EvoR,16,mockito,org.mockito.asm.AnnotationWriter,org.mockito.asm.ClassWriter,0.0520951302378,46,883
EvoR,17,mockito,org.mockito.asm.AnnotationWriter,org.mockito.asm.ClassWriter,0.0520951302378,46,883
EvoR,18,mockito,org.mockito.asm.AnnotationWriter,org.mockito.asm.ClassWriter,0.0520951302378,46,883
EvoR,19,mockito,org.mockito.asm.AnnotationWriter,org.mockito.asm.ClassWriter,0.0520951302378,46,883
EvoR,20,mockito,org.mockito.asm.AnnotationWriter,org.mockito.asm.ClassWriter,0.0520951302378,46,883
EvoR,1,mockito,org.mockito.asm.MethodWriter,org.mockito.asm.ByteVector,0.273333333333,82,300
EvoR,2,mockito,org.mockito.asm.MethodWriter,org.mockito.asm.ByteVector,0.273333333333,82,300
EvoR,3,mockito,org.mockito.asm.MethodWriter,org.mockito.asm.ByteVector,0.16,48,300
EvoR,4,mockito,org.mockito.asm.MethodWriter,org.mockito.asm.ByteVector,0.2,60,300
EvoR,5,mockito,org.mockito.asm.MethodWriter,org.mockito.asm.ByteVector,0.19,57,300
EvoR,6,mockito,org.mockito.asm.MethodWriter,org.mockito.asm.ByteVector,0.113333333333,34,300
EvoR,7,mockito,org.mockito.asm.MethodWriter,org.mockito.asm.ByteVector,0.236666666667,71,300
EvoR,8,mockito,org.mockito.asm.MethodWriter,org.mockito.asm.ByteVector,0.233333333333,70,300
EvoR,9,mockito,org.mockito.asm.MethodWriter,org.mockito.asm.ByteVector,0.24,72,300
EvoR,10,mockito,org.mockito.asm.MethodWriter,org.mockito.asm.ByteVector,0.193333333333,58,300
EvoR,11,mockito,org.mockito.asm.MethodWriter,org.mockito.asm.ByteVector,0.22,66,300
EvoR,12,mockito,org.mockito.asm.MethodWriter,org.mockito.asm.ByteVector,0.19,57,300
EvoR,13,mockito,org.mockito.asm.MethodWriter,org.mockito.asm.ByteVector,0.17,51,300
EvoR,14,mockito,org.mockito.asm.MethodWriter,org.mockito.asm.ByteVector,0.243333333333,73,300
EvoR,15,mockito,org.mockito.asm.MethodWriter,org.mockito.asm.ByteVector,0.153333333333,46,300
EvoR,16,mockito,org.mockito.asm.MethodWriter,org.mockito.asm.ByteVector,0.133333333333,40,300
EvoR,17,mockito,org.mockito.asm.MethodWriter,org.mockito.asm.ByteVector,0.293333333333,88,300
EvoR,18,mockito,org.mockito.asm.MethodWriter,org.mockito.asm.ByteVector,0.233333333333,70,300
EvoR,19,mockito,org.mockito.asm.MethodWriter,org.mockito.asm.ByteVector,0.243333333333,73,300
EvoR,20,mockito,org.mockito.asm.MethodWriter,org.mockito.asm.ByteVector,0.226666666667,68,300
EvoR,1,mockito,org.mockito.asm.MethodWriter,org.mockito.asm.ClassWriter,0.607021517554,536,883
EvoR,2,mockito,org.mockito.asm.MethodWriter,org.mockito.asm.ClassWriter,0.595696489241,526,883
EvoR,3,mockito,org.mockito.asm.MethodWriter,org.mockito.asm.ClassWriter,0.600226500566,530,883
EvoR,4,mockito,org.mockito.asm.MethodWriter,org.mockito.asm.ClassWriter,0.590033975085,521,883
EvoR,5,mockito,org.mockito.asm.MethodWriter,org.mockito.asm.ClassWriter,0.593431483579,524,883
EvoR,6,mockito,org.mockito.asm.MethodWriter,org.mockito.asm.ClassWriter,0.584371460929,516,883
EvoR,7,mockito,org.mockito.asm.MethodWriter,org.mockito.asm.ClassWriter,0.579841449604,512,883
EvoR,8,mockito,org.mockito.asm.MethodWriter,org.mockito.asm.ClassWriter,0.59456398641,525,883
EvoR,9,mockito,org.mockito.asm.MethodWriter,org.mockito.asm.ClassWriter,0.610419026048,539,883
EvoR,10,mockito,org.mockito.asm.MethodWriter,org.mockito.asm.ClassWriter,0.591166477916,522,883
EvoR,11,mockito,org.mockito.asm.MethodWriter,org.mockito.asm.ClassWriter,0.203850509626,180,883
EvoR,12,mockito,org.mockito.asm.MethodWriter,org.mockito.asm.ClassWriter,0.165345413364,146,883
EvoR,13,mockito,org.mockito.asm.MethodWriter,org.mockito.asm.ClassWriter,0.101925254813,90,883
EvoR,14,mockito,org.mockito.asm.MethodWriter,org.mockito.asm.ClassWriter,0.229898074745,203,883
EvoR,15,mockito,org.mockito.asm.MethodWriter,org.mockito.asm.ClassWriter,0.144960362401,128,883
EvoR,16,mockito,org.mockito.asm.MethodWriter,org.mockito.asm.ClassWriter,0.0996602491506,88,883
EvoR,17,mockito,org.mockito.asm.MethodWriter,org.mockito.asm.ClassWriter,0.220838052095,195,883
EvoR,18,mockito,org.mockito.asm.MethodWriter,org.mockito.asm.ClassWriter,0.208380520951,184,883
EvoR,19,mockito,org.mockito.asm.MethodWriter,org.mockito.asm.ClassWriter,0.194790486976,172,883
EvoR,20,mockito,org.mockito.asm.MethodWriter,org.mockito.asm.ClassWriter,0.193657984145,171,883
EvoR,1,mockito,org.mockito.cglib.core.AbstractClassGenerator,org.mockito.cglib.core.ReflectUtils,0.413127413127,214,518
EvoR,2,mockito,org.mockito.cglib.core.AbstractClassGenerator,org.mockito.cglib.core.ReflectUtils,0.388030888031,201,518
EvoR,3,mockito,org.mockito.cglib.core.AbstractClassGenerator,org.mockito.cglib.core.ReflectUtils,0.407335907336,211,518
EvoR,4,mockito,org.mockito.cglib.core.AbstractClassGenerator,org.mockito.cglib.core.ReflectUtils,0.374517374517,194,518
EvoR,5,mockito,org.mockito.cglib.core.AbstractClassGenerator,org.mockito.cglib.core.ReflectUtils,0.42471042471,220,518
EvoR,6,mockito,org.mockito.cglib.core.AbstractClassGenerator,org.mockito.cglib.core.ReflectUtils,0.374517374517,194,518
EvoR,7,mockito,org.mockito.cglib.core.AbstractClassGenerator,org.mockito.cglib.core.ReflectUtils,0.409266409266,212,518
EvoR,8,mockito,org.mockito.cglib.core.AbstractClassGenerator,org.mockito.cglib.core.ReflectUtils,0.471042471042,244,518
EvoR,9,mockito,org.mockito.cglib.core.AbstractClassGenerator,org.mockito.cglib.core.ReflectUtils,0.353281853282,183,518
EvoR,10,mockito,org.mockito.cglib.core.AbstractClassGenerator,org.mockito.cglib.core.ReflectUtils,0.409266409266,212,518
EvoR,11,mockito,org.mockito.cglib.core.AbstractClassGenerator,org.mockito.cglib.core.ReflectUtils,0.011583011583,6,518
EvoR,12,mockito,org.mockito.cglib.core.AbstractClassGenerator,org.mockito.cglib.core.ReflectUtils,0.011583011583,6,518
EvoR,13,mockito,org.mockito.cglib.core.AbstractClassGenerator,org.mockito.cglib.core.ReflectUtils,0.011583011583,6,518
EvoR,14,mockito,org.mockito.cglib.core.AbstractClassGenerator,org.mockito.cglib.core.ReflectUtils,0.00965250965251,5,518
EvoR,15,mockito,org.mockito.cglib.core.AbstractClassGenerator,org.mockito.cglib.core.ReflectUtils,0.011583011583,6,518
EvoR,16,mockito,org.mockito.cglib.core.AbstractClassGenerator,org.mockito.cglib.core.ReflectUtils,0.00965250965251,5,518
EvoR,17,mockito,org.mockito.cglib.core.AbstractClassGenerator,org.mockito.cglib.core.ReflectUtils,0.00965250965251,5,518
EvoR,18,mockito,org.mockito.cglib.core.AbstractClassGenerator,org.mockito.cglib.core.ReflectUtils,0.011583011583,6,518
EvoR,19,mockito,org.mockito.cglib.core.AbstractClassGenerator,org.mockito.cglib.core.ReflectUtils,0.011583011583,6,518
EvoR,20,mockito,org.mockito.cglib.core.AbstractClassGenerator,org.mockito.cglib.core.ReflectUtils,0.00965250965251,5,518
EvoR,1,mockito,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.ClassEmitter,0.608490566038,129,212
EvoR,2,mockito,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.ClassEmitter,0.542452830189,115,212
EvoR,3,mockito,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.ClassEmitter,0.584905660377,124,212
EvoR,4,mockito,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.ClassEmitter,0.528301886792,112,212
EvoR,5,mockito,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.ClassEmitter,0.528301886792,112,212
EvoR,6,mockito,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.ClassEmitter,0.768867924528,163,212
EvoR,7,mockito,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.ClassEmitter,0.580188679245,123,212
EvoR,8,mockito,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.ClassEmitter,0.518867924528,110,212
EvoR,9,mockito,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.ClassEmitter,0.52358490566,111,212
EvoR,10,mockito,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.ClassEmitter,0.542452830189,115,212
EvoR,11,mockito,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.ClassEmitter,0.0141509433962,3,212
EvoR,12,mockito,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.ClassEmitter,0.0141509433962,3,212
EvoR,13,mockito,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.ClassEmitter,0.0141509433962,3,212
EvoR,14,mockito,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.ClassEmitter,0.0141509433962,3,212
EvoR,15,mockito,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.ClassEmitter,0.0141509433962,3,212
EvoR,16,mockito,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.ClassEmitter,0.0141509433962,3,212
EvoR,17,mockito,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.ClassEmitter,0.382075471698,81,212
EvoR,18,mockito,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.ClassEmitter,0.0141509433962,3,212
EvoR,19,mockito,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.ClassEmitter,0.0141509433962,3,212
EvoR,20,mockito,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.ClassEmitter,0.0141509433962,3,212
EvoR,1,mockito,org.mockito.cglib.core.EmitUtils,org.mockito.cglib.core.CodeEmitter,0.295302013423,220,745
EvoR,2,mockito,org.mockito.cglib.core.EmitUtils,org.mockito.cglib.core.CodeEmitter,0.336912751678,251,745
EvoR,3,mockito,org.mockito.cglib.core.EmitUtils,org.mockito.cglib.core.CodeEmitter,0.302013422819,225,745
EvoR,4,mockito,org.mockito.cglib.core.EmitUtils,org.mockito.cglib.core.CodeEmitter,0.351677852349,262,745
EvoR,5,mockito,org.mockito.cglib.core.EmitUtils,org.mockito.cglib.core.CodeEmitter,0.371812080537,277,745
EvoR,6,mockito,org.mockito.cglib.core.EmitUtils,org.mockito.cglib.core.CodeEmitter,0.319463087248,238,745
EvoR,7,mockito,org.mockito.cglib.core.EmitUtils,org.mockito.cglib.core.CodeEmitter,0.36644295302,273,745
EvoR,8,mockito,org.mockito.cglib.core.EmitUtils,org.mockito.cglib.core.CodeEmitter,0.358389261745,267,745
EvoR,9,mockito,org.mockito.cglib.core.EmitUtils,org.mockito.cglib.core.CodeEmitter,0.351677852349,262,745
EvoR,10,mockito,org.mockito.cglib.core.EmitUtils,org.mockito.cglib.core.CodeEmitter,0.348993288591,260,745
EvoR,11,mockito,org.mockito.cglib.core.EmitUtils,org.mockito.cglib.core.CodeEmitter,0.0536912751678,40,745
EvoR,12,mockito,org.mockito.cglib.core.EmitUtils,org.mockito.cglib.core.CodeEmitter,0.00939597315436,7,745
EvoR,13,mockito,org.mockito.cglib.core.EmitUtils,org.mockito.cglib.core.CodeEmitter,0.055033557047,41,745
EvoR,14,mockito,org.mockito.cglib.core.EmitUtils,org.mockito.cglib.core.CodeEmitter,0.0510067114094,38,745
EvoR,15,mockito,org.mockito.cglib.core.EmitUtils,org.mockito.cglib.core.CodeEmitter,0.0523489932886,39,745
EvoR,16,mockito,org.mockito.cglib.core.EmitUtils,org.mockito.cglib.core.CodeEmitter,0.055033557047,41,745
EvoR,17,mockito,org.mockito.cglib.core.EmitUtils,org.mockito.cglib.core.CodeEmitter,0.0563758389262,42,745
EvoR,18,mockito,org.mockito.cglib.core.EmitUtils,org.mockito.cglib.core.CodeEmitter,0.0590604026846,44,745
EvoR,19,mockito,org.mockito.cglib.core.EmitUtils,org.mockito.cglib.core.CodeEmitter,0.0496644295302,37,745
EvoR,20,mockito,org.mockito.cglib.core.EmitUtils,org.mockito.cglib.core.CodeEmitter,0.0536912751678,40,745
EvoR,1,mockito,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.TypeUtils,0.92,667,725
EvoR,2,mockito,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.TypeUtils,0.862068965517,625,725
EvoR,3,mockito,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.TypeUtils,0.899310344828,652,725
EvoR,4,mockito,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.TypeUtils,0.902068965517,654,725
EvoR,5,mockito,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.TypeUtils,0.195862068966,142,725
EvoR,6,mockito,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.TypeUtils,0.895172413793,649,725
EvoR,7,mockito,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.TypeUtils,0.888275862069,644,725
EvoR,8,mockito,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.TypeUtils,0.886896551724,643,725
EvoR,9,mockito,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.TypeUtils,0.873103448276,633,725
EvoR,10,mockito,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.TypeUtils,0.88,638,725
EvoR,11,mockito,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.TypeUtils,0.19724137931,143,725
EvoR,12,mockito,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.TypeUtils,0.220689655172,160,725
EvoR,13,mockito,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.TypeUtils,0.219310344828,159,725
EvoR,14,mockito,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.TypeUtils,0.19724137931,143,725
EvoR,15,mockito,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.TypeUtils,0.19724137931,143,725
EvoR,16,mockito,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.TypeUtils,0.216551724138,157,725
EvoR,17,mockito,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.TypeUtils,0.339310344828,246,725
EvoR,18,mockito,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.TypeUtils,0.20275862069,147,725
EvoR,19,mockito,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.TypeUtils,0.190344827586,138,725
EvoR,20,mockito,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.TypeUtils,0.20275862069,147,725
EvoR,1,mockito,org.mockito.cglib.proxy.Mixin$Generator,org.mockito.cglib.core.ReflectUtils,0.401544401544,208,518
EvoR,2,mockito,org.mockito.cglib.proxy.Mixin$Generator,org.mockito.cglib.core.ReflectUtils,0.38416988417,199,518
EvoR,3,mockito,org.mockito.cglib.proxy.Mixin$Generator,org.mockito.cglib.core.ReflectUtils,0.388030888031,201,518
EvoR,4,mockito,org.mockito.cglib.proxy.Mixin$Generator,org.mockito.cglib.core.ReflectUtils,0.374517374517,194,518
EvoR,5,mockito,org.mockito.cglib.proxy.Mixin$Generator,org.mockito.cglib.core.ReflectUtils,0.465250965251,241,518
EvoR,6,mockito,org.mockito.cglib.proxy.Mixin$Generator,org.mockito.cglib.core.ReflectUtils,0.380308880309,197,518
EvoR,7,mockito,org.mockito.cglib.proxy.Mixin$Generator,org.mockito.cglib.core.ReflectUtils,0.409266409266,212,518
EvoR,8,mockito,org.mockito.cglib.proxy.Mixin$Generator,org.mockito.cglib.core.ReflectUtils,0.472972972973,245,518
EvoR,9,mockito,org.mockito.cglib.proxy.Mixin$Generator,org.mockito.cglib.core.ReflectUtils,0.351351351351,182,518
EvoR,10,mockito,org.mockito.cglib.proxy.Mixin$Generator,org.mockito.cglib.core.ReflectUtils,0.399613899614,207,518
EvoR,11,mockito,org.mockito.cglib.proxy.Mixin$Generator,org.mockito.cglib.core.ReflectUtils,0.015444015444,8,518
EvoR,12,mockito,org.mockito.cglib.proxy.Mixin$Generator,org.mockito.cglib.core.ReflectUtils,0.00772200772201,4,518
EvoR,13,mockito,org.mockito.cglib.proxy.Mixin$Generator,org.mockito.cglib.core.ReflectUtils,0.1138996139,59,518
EvoR,14,mockito,org.mockito.cglib.proxy.Mixin$Generator,org.mockito.cglib.core.ReflectUtils,0.1138996139,59,518
EvoR,15,mockito,org.mockito.cglib.proxy.Mixin$Generator,org.mockito.cglib.core.ReflectUtils,0.015444015444,8,518
EvoR,16,mockito,org.mockito.cglib.proxy.Mixin$Generator,org.mockito.cglib.core.ReflectUtils,0.1138996139,59,518
EvoR,17,mockito,org.mockito.cglib.proxy.Mixin$Generator,org.mockito.cglib.core.ReflectUtils,0.1138996139,59,518
EvoR,18,mockito,org.mockito.cglib.proxy.Mixin$Generator,org.mockito.cglib.core.ReflectUtils,0.1138996139,59,518
EvoR,19,mockito,org.mockito.cglib.proxy.Mixin$Generator,org.mockito.cglib.core.ReflectUtils,0.015444015444,8,518
EvoR,20,mockito,org.mockito.cglib.proxy.Mixin$Generator,org.mockito.cglib.core.ReflectUtils,0.1138996139,59,518
EvoR,1,mockito,org.mockito.cglib.transform.impl.AddDelegateTransformer,org.mockito.cglib.core.ReflectUtils,0.397683397683,206,518
EvoR,2,mockito,org.mockito.cglib.transform.impl.AddDelegateTransformer,org.mockito.cglib.core.ReflectUtils,0.3861003861,200,518
EvoR,3,mockito,org.mockito.cglib.transform.impl.AddDelegateTransformer,org.mockito.cglib.core.ReflectUtils,0.3861003861,200,518
EvoR,4,mockito,org.mockito.cglib.transform.impl.AddDelegateTransformer,org.mockito.cglib.core.ReflectUtils,0.368725868726,191,518
EvoR,5,mockito,org.mockito.cglib.transform.impl.AddDelegateTransformer,org.mockito.cglib.core.ReflectUtils,0.405405405405,210,518
EvoR,6,mockito,org.mockito.cglib.transform.impl.AddDelegateTransformer,org.mockito.cglib.core.ReflectUtils,0.368725868726,191,518
EvoR,7,mockito,org.mockito.cglib.transform.impl.AddDelegateTransformer,org.mockito.cglib.core.ReflectUtils,0.407335907336,211,518
EvoR,8,mockito,org.mockito.cglib.transform.impl.AddDelegateTransformer,org.mockito.cglib.core.ReflectUtils,0.42471042471,220,518
EvoR,9,mockito,org.mockito.cglib.transform.impl.AddDelegateTransformer,org.mockito.cglib.core.ReflectUtils,0.341698841699,177,518
EvoR,10,mockito,org.mockito.cglib.transform.impl.AddDelegateTransformer,org.mockito.cglib.core.ReflectUtils,0.401544401544,208,518
EvoR,11,mockito,org.mockito.cglib.transform.impl.AddDelegateTransformer,org.mockito.cglib.core.ReflectUtils,0.0,0,518
EvoR,12,mockito,org.mockito.cglib.transform.impl.AddDelegateTransformer,org.mockito.cglib.core.ReflectUtils,0.0,0,518
EvoR,13,mockito,org.mockito.cglib.transform.impl.AddDelegateTransformer,org.mockito.cglib.core.ReflectUtils,0.0,0,518
EvoR,14,mockito,org.mockito.cglib.transform.impl.AddDelegateTransformer,org.mockito.cglib.core.ReflectUtils,0.0,0,518
