executionId,project,caller,callee,mutator,method,line
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyInterval,296
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyInterval,296
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyInterval,296
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,verifyInterval,295
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,verifySequence,313
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,verifySequence,313
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifySequence,313
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifySequence,313
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifySequence,313
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifySequence,313
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifySequence,313
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifySequence,313
3,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,verifySequence,312
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,61
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,96
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getAbsoluteAccuracy,169
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getFunctionValueAccuracy,246
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,getIterationCount,129
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getIterationCount,126
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getIterationCount,126
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.PrimitiveReturnsMutator,getMaximalIterationCount,194
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getMaximalIterationCount,194
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getRelativeAccuracy,220
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,getResult,114
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getResult,111
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.PrimitiveReturnsMutator,getResult,112
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getResult,111
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getResult,111
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getResult,112
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,setMaximalIterationCount,185
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,setResult,142
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,setResult,142
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,verifyBracketing,335
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,verifyBracketing,335
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyBracketing,335
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyBracketing,335
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyBracketing,335
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyBracketing,335
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyBracketing,335
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyBracketing,335
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyBracketing,335
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyBracketing,335
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyBracketing,335
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyBracketing,335
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,verifyBracketing,334
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,verifyBracketing,333
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,verifyInterval,296
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,verifyInterval,296
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyInterval,296
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyInterval,296
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyInterval,296
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyInterval,296
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyInterval,296
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,verifyInterval,295
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,verifySequence,313
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,verifySequence,313
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifySequence,313
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifySequence,313
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifySequence,313
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifySequence,313
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifySequence,313
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifySequence,313
4,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,verifySequence,312
5,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,61
5,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,96
5,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.PrimitiveReturnsMutator,getAbsoluteAccuracy,169
5,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getAbsoluteAccuracy,169
5,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getFunctionValueAccuracy,246
5,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,getIterationCount,129
5,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getIterationCount,126
5,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getIterationCount,126
5,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.PrimitiveReturnsMutator,getMaximalIterationCount,194
5,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getMaximalIterationCount,194
5,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getRelativeAccuracy,220
5,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,getResult,114
5,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getResult,111
5,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.PrimitiveReturnsMutator,getResult,112
5,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getResult,111
5,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getResult,111
5,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getResult,112
5,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.BooleanTrueReturnValsMutator,isBracketing,271
