tool,project,execution_id,caller_class,callee_class,totalMutants,killedMutants,perc
CER,math,4,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,131,1,0.007633587786259542
CER,math,4,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.DormandPrince853Integrator,115,6,0.05217391304347826
CER,math,4,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.HighamHall54Integrator,50,3,0.06
CER,math,4,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.AdaptiveStepsizeIntegrator,278,13,0.046762589928057555
CER,math,4,org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator,org.apache.commons.math.ode.AbstractStepInterpolator,131,15,0.11450381679389313
CER,math,4,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,188,28,0.14893617021276595
CER,math,4,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,283,8,0.028268551236749116
CER,math,4,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,223,43,0.19282511210762332
CER,math,4,org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic,org.apache.commons.math.stat.descriptive.moment.Variance,150,3,0.02
CER,math,4,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,305,12,0.03934426229508197
CER,math,4,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,127,2,0.015748031496062992
CER,math,4,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,635,37,0.05826771653543307
CER,mockito,4,org.mockito.asm.AnnotationWriter,org.mockito.asm.ClassWriter,883,48,0.05436013590033975
CER,mockito,4,org.mockito.asm.MethodWriter,org.mockito.asm.ByteVector,300,49,0.16333333333333333
CER,mockito,4,org.mockito.asm.MethodWriter,org.mockito.asm.ClassWriter,883,3,0.0033975084937712344
CER,mockito,4,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,413,2,0.004842615012106538
CER,mockito,4,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.TypeUtils,725,12,0.016551724137931035
CER,mockito,4,org.mockito.cglib.core.EmitUtils,org.mockito.cglib.core.CodeEmitter,745,20,0.026845637583892617
CER,mockito,4,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.CodeEmitter,745,159,0.2134228187919463
CER,mockito,4,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.ReflectUtils,518,46,0.0888030888030888
CER,mockito,4,org.mockito.cglib.proxy.Mixin$Generator,org.mockito.cglib.core.AbstractClassGenerator,126,3,0.023809523809523808
CER,mockito,4,org.mockito.cglib.proxy.Mixin$Generator,org.mockito.cglib.core.ReflectUtils,518,68,0.13127413127413126
CER,time,4,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,286,4,0.013986013986013986
CER,time,4,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,133,2,0.015037593984962405
CER,time,4,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,352,9,0.02556818181818182
CER,time,4,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,503,3,0.005964214711729622
CER,time,4,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,734,52,0.07084468664850137
CER,time,4,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,367,4,0.010899182561307902
CER,time,4,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,157,16,0.10191082802547771
CER,time,4,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,359,15,0.04178272980501393
CER,time,4,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,734,175,0.23841961852861035
CER,time,4,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,734,24,0.0326975476839237
CER,time,4,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,734,34,0.04632152588555858
CER,time,4,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,734,6,0.008174386920980926
CER,time,4,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,228,6,0.02631578947368421
CER,time,4,org.joda.time.format.DateTimeFormat,org.joda.time.format.DateTimeFormatterBuilder,642,2,0.003115264797507788
CER,time,4,org.joda.time.format.DateTimeFormatter,org.joda.time.DateTimeZone,734,16,0.021798365122615803
CER,time,4,org.joda.time.format.DateTimeFormatter,org.joda.time.format.DateTimeParserBucket,274,11,0.040145985401459854
CER,time,4,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.format.DateTimeParserBucket,274,4,0.014598540145985401
CER,time,4,org.joda.time.format.DateTimeParserBucket$SavedState,org.joda.time.format.DateTimeParserBucket,274,3,0.010948905109489052
CER,time,4,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,228,5,0.021929824561403508
CER,time,4,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,1510,6,0.003973509933774834
CER,time,4,org.joda.time.LocalDateTime,org.joda.time.DateTimeZone,734,14,0.01907356948228883
CER,time,4,org.joda.time.LocalDateTime,org.joda.time.format.DateTimeFormatter,466,3,0.006437768240343348
CER,time,4,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,228,7,0.03070175438596491
CER,time,4,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,109,5,0.045871559633027525
CER,time,4,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,350,3,0.008571428571428572
CER,time,4,org.joda.time.Period,org.joda.time.base.AbstractPeriod,132,2,0.015151515151515152
CER,time,4,org.joda.time.Period,org.joda.time.base.BasePeriod,350,19,0.054285714285714284
CER,time,4,org.joda.time.Period,org.joda.time.PeriodType,907,14,0.015435501653803748
CER,time,4,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,228,4,0.017543859649122806
CER,time,4,org.joda.time.tz.ZoneInfoCompiler,org.joda.time.DateTimeZone,734,139,0.1893732970027248
CER,time,4,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,228,7,0.03070175438596491
CER,time,4,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,84,3,0.03571428571428571
CER,closure,5,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,2336,3,0.0012842465753424657
CER,closure,5,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,2403,38,0.01581356637536413
CER,closure,5,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,4058,7,0.0017249876786594382
CER,closure,5,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,491,1,0.002036659877800407
CER,closure,5,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptRuntime,4533,7,0.001544231193470108
CER,closure,5,com.google.javascript.rhino.head.NativeObject,com.google.javascript.rhino.head.ScriptableObject,2403,80,0.033291718684977115
CER,closure,5,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,2403,10,0.004161464835622139
CER,closure,5,com.google.javascript.rhino.head.tools.debugger.Dim,com.google.javascript.rhino.head.ScriptRuntime,4533,1,0.00022060445621001543
CER,lang,5,org.apache.commons.lang3.builder.ToStringBuilder,org.apache.commons.lang3.builder.ToStringStyle,793,1,0.0012610340479192938
CER,lang,5,org.apache.commons.lang3.concurrent.MultiBackgroundInitializer,org.apache.commons.lang3.concurrent.BackgroundInitializer,63,5,0.07936507936507936
CER,lang,5,org.apache.commons.lang3.text.StrBuilder$StrBuilderReader,org.apache.commons.lang3.text.StrBuilder,2104,5,0.002376425855513308
CER,lang,5,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,2104,36,0.017110266159695818
CER,lang,5,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,80,2,0.025
CER,lang,5,org.apache.commons.lang3.text.translate.UnicodeEscaper,org.apache.commons.lang3.text.translate.CharSequenceTranslator,76,31,0.40789473684210525
CER,math,5,org.apache.commons.math.analysis.LaguerreSolver,org.apache.commons.math.complex.Complex,635,39,0.06141732283464567
CER,math,5,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,159,56,0.3522012578616352
CER,math,5,org.apache.commons.math.distribution.AbstractIntegerDistribution,org.apache.commons.math.distribution.HypergeometricDistributionImpl,150,4,0.02666666666666667
CER,math,5,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.Vector3D,294,3,0.01020408163265306
CER,math,5,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,1175,1,0.000851063829787234
CER,math,5,org.apache.commons.math.ode.AbstractStepInterpolator,org.apache.commons.math.ode.DormandPrince853StepInterpolator,398,27,0.0678391959798995
CER,math,5,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.DormandPrince853Integrator,115,5,0.043478260869565216
CER,math,5,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.HighamHall54Integrator,50,1,0.02
CER,math,5,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.AdaptiveStepsizeIntegrator,278,15,0.0539568345323741
CER,math,5,org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator,org.apache.commons.math.ode.AbstractStepInterpolator,131,8,0.061068702290076333
CER,math,5,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,188,27,0.14361702127659576
CER,math,5,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,283,10,0.0353356890459364
CER,math,5,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,223,17,0.07623318385650224
CER,math,5,org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic,org.apache.commons.math.stat.descriptive.moment.Variance,150,1,0.006666666666666667
CER,math,5,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,305,9,0.029508196721311476
CER,math,5,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,127,1,0.007874015748031496
CER,math,5,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,635,23,0.03622047244094488
CER,mockito,5,org.mockito.asm.AnnotationWriter,org.mockito.asm.ClassWriter,883,38,0.04303510758776897
CER,mockito,5,org.mockito.asm.MethodWriter,org.mockito.asm.ByteVector,300,33,0.11
CER,mockito,5,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.TypeUtils,725,79,0.10896551724137932
CER,mockito,5,org.mockito.cglib.core.EmitUtils,org.mockito.cglib.core.CodeEmitter,745,16,0.021476510067114093
CER,mockito,5,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.ReflectUtils,518,35,0.06756756756756757
CER,mockito,5,org.mockito.cglib.proxy.Mixin$Generator,org.mockito.cglib.core.ReflectUtils,518,25,0.04826254826254826
CER,time,5,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,299,7,0.023411371237458192
CER,time,5,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,132,7,0.05303030303030303
CER,time,5,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,136,48,0.35294117647058826
CER,time,5,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,352,3,0.008522727272727272
CER,time,5,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,503,3,0.005964214711729622
CER,time,5,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,734,36,0.04904632152588556
CER,time,5,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,367,1,0.0027247956403269754
CER,time,5,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,157,5,0.03184713375796178
CER,time,5,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,359,2,0.005571030640668524
CER,time,5,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,734,32,0.043596730245231606
CER,time,5,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,734,17,0.02316076294277929
CER,time,5,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,734,40,0.05449591280653951
CER,time,5,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,734,11,0.014986376021798364
CER,time,5,org.joda.time.DateTimeZone,org.joda.time.format.FormatUtils,542,5,0.00922509225092251
CER,time,5,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,228,8,0.03508771929824561
CER,time,5,org.joda.time.format.DateTimeFormat,org.joda.time.format.DateTimeFormatterBuilder,642,2,0.003115264797507788
CER,time,5,org.joda.time.format.DateTimeFormatter,org.joda.time.DateTimeZone,734,34,0.04632152588555858
CER,time,5,org.joda.time.format.DateTimeFormatterBuilder$PaddedNumber,org.joda.time.format.DateTimeFormatterBuilder,642,3,0.004672897196261682
CER,time,5,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.format.DateTimeParserBucket,274,5,0.01824817518248175
CER,time,5,org.joda.time.format.DateTimeParserBucket$SavedState,org.joda.time.format.DateTimeParserBucket,274,1,0.0036496350364963502
CER,time,5,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,228,4,0.017543859649122806
CER,time,5,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,1510,1,0.0006622516556291391
CER,time,5,org.joda.time.LocalDateTime,org.joda.time.DateTimeZone,734,213,0.2901907356948229
CER,time,5,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,729,3,0.00411522633744856
CER,time,5,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,228,8,0.03508771929824561
CER,time,5,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,109,1,0.009174311926605505
CER,time,5,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,350,5,0.014285714285714285
CER,time,5,org.joda.time.Period,org.joda.time.base.BasePeriod,350,7,0.02
CER,time,5,org.joda.time.Period,org.joda.time.PeriodType,907,513,0.565600882028666
CER,time,5,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,228,4,0.017543859649122806
CER,time,5,org.joda.time.tz.ZoneInfoCompiler,org.joda.time.DateTimeZone,734,35,0.047683923705722074
CER,time,5,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,228,5,0.021929824561403508
CER,time,5,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,84,6,0.07142857142857142
CER,closure,6,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,670,6,0.008955223880597015
CER,closure,6,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,491,8,0.016293279022403257
CER,closure,6,com.google.javascript.rhino.head.NativeObject,com.google.javascript.rhino.head.ScriptableObject,2403,33,0.01373283395755306
CER,closure,6,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,2403,14,0.005826050769870994
CER,closure,6,com.google.javascript.rhino.head.tools.shell.Global,com.google.javascript.rhino.head.ScriptRuntime,4533,1,0.00022060445621001543
CER,lang,6,org.apache.commons.lang3.builder.ReflectionToStringBuilder,org.apache.commons.lang3.builder.ToStringBuilder,222,5,0.02252252252252252
CER,lang,6,org.apache.commons.lang3.builder.ToStringBuilder,org.apache.commons.lang3.builder.ToStringStyle,793,1,0.0012610340479192938
CER,lang,6,org.apache.commons.lang3.text.StrBuilder$StrBuilderReader,org.apache.commons.lang3.text.StrBuilder,2104,6,0.0028517110266159697
CER,lang,6,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,2104,28,0.013307984790874524
CER,math,6,org.apache.commons.math.analysis.LaguerreSolver,org.apache.commons.math.complex.Complex,635,113,0.17795275590551182
CER,math,6,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,159,53,0.3333333333333333
CER,math,6,org.apache.commons.math.distribution.AbstractIntegerDistribution,org.apache.commons.math.distribution.HypergeometricDistributionImpl,150,3,0.02
CER,math,6,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.Vector3D,294,5,0.017006802721088437
CER,math,6,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,1175,1,0.000851063829787234
CER,math,6,org.apache.commons.math.ode.AbstractStepInterpolator,org.apache.commons.math.ode.DormandPrince853StepInterpolator,398,24,0.06030150753768844
CER,math,6,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,131,4,0.030534351145038167
CER,math,6,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.DormandPrince853Integrator,115,1,0.008695652173913044
CER,math,6,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.HighamHall54Integrator,50,4,0.08
CER,math,6,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.AdaptiveStepsizeIntegrator,278,13,0.046762589928057555
