file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java,org.joda.time.chrono.BasicYearDateTimeField,class,8,23,4,19,0,0.4852941,0.4852941,18,0,16,1,0,1,17,0,0,0,2,1,0,1,1,0,2,0,5,83,21,0,3,0,0,0,6,9,2,8,1,0,0,0,75,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java,org.joda.time.chrono.BasicWeekyearDateTimeField,class,8,29,4,24,26,0.375,0.375,17,0,15,1,0,1,16,0,0,0,3,2,0,3,0,0,3,0,4,104,19,0,2,0,5,0,9,27,11,18,1,0,0,0,112,16,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java,org.joda.time.chrono.GJEraDateTimeField,class,11,21,3,14,106,0.083333336,0.083333336,17,0,15,1,0,1,16,0,0,0,2,1,0,2,0,0,2,0,7,79,20,0,3,0,0,0,6,4,0,4,1,0,0,0,74,16,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/BasicChronology.java,org.joda.time.chrono.BasicChronology$YearInfo,innerclass,0,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,2,0,2,0,0,0,2,0,0,8,0,0,0,0,0,0,0,2,0,2,0,0,0,0,8,10,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/BasicChronology.java,org.joda.time.chrono.BasicChronology$HalfdayField,innerclass,3,4,5,6,6,0.0,0.0,4,0,3,0,0,1,4,0,0,0,1,1,0,1,0,0,1,0,4,15,3,0,0,0,0,0,1,1,0,1,0,0,0,0,23,10,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/BasicChronology.java,org.joda.time.chrono.BasicChronology,class,27,74,8,65,1170,0.0025510204,0.0025510204,49,0,7,1,1,40,49,14,0,0,23,21,0,23,0,0,23,0,36,347,43,0,8,0,28,2,67,102,68,56,2,0,2,0,234,1024,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/BasicDayOfYearDateTimeField.java,org.joda.time.chrono.BasicDayOfYearDateTimeField,class,9,15,4,13,0,0.7777778,0.7777778,10,0,7,1,1,1,9,0,0,0,2,1,0,2,0,0,2,0,4,48,11,1,1,0,1,0,5,8,1,8,2,0,0,0,68,16,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/IslamicChronology.java,org.joda.time.chrono.IslamicChronology,class,13,58,5,24,401,0.03908046,0.050574712,30,4,8,1,1,20,30,0,0,0,24,23,5,19,0,0,24,0,12,245,34,2,15,0,18,5,66,65,44,47,3,0,1,0,256,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/IslamicChronology.java,org.joda.time.chrono.IslamicChronology$LeapYearPatternType,innerclass,1,8,1,0,0,1.0,1.0,3,0,0,1,0,2,2,0,0,0,3,1,0,1,0,2,3,0,0,28,6,0,0,0,3,0,8,4,2,4,1,0,0,0,67,9,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/ISOYearOfEraDateTimeField.java,org.joda.time.chrono.ISOYearOfEraDateTimeField,class,9,17,4,18,105,0.0,0.0,15,0,13,2,0,0,13,0,0,0,2,2,0,1,0,1,2,0,3,54,14,0,0,0,0,0,5,4,0,3,1,0,0,0,76,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/LimitChronology.java,org.joda.time.chrono.LimitChronology$LimitDateTimeField,innerclass,4,26,4,25,319,0.009230769,0.018461538,26,0,25,0,0,1,26,0,3,0,4,1,0,4,0,0,4,0,0,131,25,0,0,0,0,15,1,15,0,15,0,0,0,0,51,2,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/LimitChronology.java,org.joda.time.chrono.LimitChronology,class,19,45,14,34,92,0.06410257,0.07692308,16,1,11,3,1,1,13,0,0,0,4,1,0,2,0,2,3,0,4,376,21,0,22,0,6,10,5,62,2,17,2,0,3,0,138,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/LimitChronology.java,org.joda.time.chrono.LimitChronology$LimitDurationField,innerclass,3,9,4,11,36,0.0,0.0,9,0,8,0,0,1,9,0,0,0,1,1,0,1,0,0,1,0,0,44,8,0,0,0,0,6,1,3,0,3,0,0,0,0,27,2,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/LimitChronology.java,org.joda.time.chrono.LimitChronology$LimitException,innerclass,6,5,5,13,1,0.33333334,0.33333334,3,0,2,0,0,1,3,0,0,0,2,1,0,2,0,0,2,0,1,35,2,0,1,0,0,6,2,6,1,5,1,0,0,0,44,2,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/EthiopicChronology.java,org.joda.time.chrono.EthiopicChronology,class,14,25,6,14,76,0.012820513,0.012820513,13,4,6,1,1,5,13,0,0,0,7,7,1,6,0,0,7,0,12,106,12,0,8,1,4,2,27,28,17,14,3,0,0,0,185,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/LenientChronology.java,org.joda.time.chrono.LenientChronology,class,7,17,4,12,34,0.0,0.0,9,1,6,2,1,0,7,0,1,0,2,1,0,2,0,0,1,0,4,80,11,0,8,0,0,2,3,28,3,3,2,0,0,0,75,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java,org.joda.time.chrono.BasicMonthOfYearDateTimeField,class,13,43,4,39,0,0.5,0.6691176,18,0,16,1,0,1,17,0,0,0,5,2,0,5,0,0,5,0,7,181,24,1,10,0,13,1,33,64,40,46,2,0,0,0,133,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/GJYearOfEraDateTimeField.java,org.joda.time.chrono.GJYearOfEraDateTimeField,class,9,17,4,18,99,0.010989011,0.010989011,15,0,13,1,0,1,14,0,0,0,2,1,0,2,0,0,2,0,2,58,14,0,0,0,0,0,7,5,2,3,1,0,0,0,68,16,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/ZonedChronology.java,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,innerclass,12,44,3,40,0,0.82459676,1.0,33,0,31,1,0,1,32,0,3,0,7,1,0,1,0,6,7,0,3,185,37,0,1,0,4,5,3,44,16,35,1,0,0,0,84,24,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/ZonedChronology.java,org.joda.time.chrono.ZonedChronology$ZonedDurationField,innerclass,5,24,3,20,0,1.0,1.0,14,0,10,3,0,1,11,0,0,0,4,1,0,1,0,3,4,0,1,70,13,0,0,0,8,2,5,14,10,12,1,0,0,0,48,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/ZonedChronology.java,org.joda.time.chrono.ZonedChronology,class,14,33,8,29,120,0.0,0.0,16,2,10,4,1,1,12,0,0,0,1,1,0,1,0,0,1,0,2,389,22,0,12,0,0,7,5,45,8,7,1,0,2,0,102,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/JulianChronology.java,org.joda.time.chrono.JulianChronology,class,11,35,6,16,163,0.023391813,0.023391813,19,5,6,1,1,11,19,0,0,0,7,7,0,7,0,0,7,0,14,127,18,0,11,1,8,1,29,25,21,14,3,0,0,0,176,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java,org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField,class,9,17,4,15,36,0.22727273,0.22727273,13,0,10,1,1,1,12,0,0,0,2,1,0,2,0,0,2,0,4,56,14,1,1,0,0,0,13,7,10,7,2,0,0,0,72,16,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/BaseChronology.java,org.joda.time.chrono.BaseChronology,class,14,69,2,80,1225,0.0,0.0,50,0,49,0,1,0,50,4,0,0,1,1,0,1,0,0,1,0,80,220,45,7,7,0,0,0,16,47,1,30,3,0,0,0,188,1025,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/AssembledChronology.java,org.joda.time.chrono.AssembledChronology$Fields,innerclass,4,41,1,39,6,0.0,0.0,4,2,1,2,0,1,2,0,0,0,35,0,35,0,0,0,0,0,35,158,2,0,2,0,0,0,0,70,0,37,2,0,0,0,64,25,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/AssembledChronology.java,org.joda.time.chrono.AssembledChronology,class,7,100,3,54,876,0.017718716,0.023255814,45,0,39,2,4,0,43,1,37,0,39,1,0,39,0,0,3,0,0,404,45,0,52,0,48,0,14,81,0,47,1,0,1,0,150,1025,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/GJMonthOfYearDateTimeField.java,org.joda.time.chrono.GJMonthOfYearDateTimeField,class,3,6,5,6,15,0.0,0.0,6,0,4,0,1,1,6,0,0,0,1,1,0,1,0,0,1,0,5,21,5,0,0,0,0,0,2,1,0,1,0,0,0,0,48,16,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/CopticChronology.java,org.joda.time.chrono.CopticChronology,class,14,26,6,14,76,0.012820513,0.012820513,13,4,6,1,1,5,13,0,0,0,7,7,1,6,0,0,7,0,12,108,12,0,9,1,5,2,29,30,17,15,3,0,0,0,184,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/BasicFixedMonthChronology.java,org.joda.time.chrono.BasicFixedMonthChronology,class,3,22,5,7,77,0.13333334,0.13333334,15,0,0,0,0,15,15,0,0,0,4,4,0,1,0,3,4,0,0,70,14,0,3,0,12,0,20,15,17,13,2,0,0,0,114,1024,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/ISOChronology.java,org.joda.time.chrono.ISOChronology$Stub,innerclass,2,4,1,3,0,NaN,NaN,4,0,0,3,0,1,1,0,0,0,2,1,0,2,0,0,1,0,1,16,1,0,0,0,0,0,1,3,0,2,0,0,0,0,28,26,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/ISOChronology.java,org.joda.time.chrono.ISOChronology,class,12,20,4,18,49,0.06666667,0.06666667,11,3,8,2,1,0,10,0,0,0,5,5,0,5,0,0,5,0,11,93,11,0,8,0,1,2,5,19,4,9,2,0,1,0,141,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/BasicGJChronology.java,org.joda.time.chrono.BasicGJChronology,class,4,46,5,7,26,0.027777778,0.027777778,8,0,0,0,0,8,9,0,0,0,6,6,0,6,0,0,6,0,0,92,9,1,0,0,42,0,115,28,40,19,3,0,0,0,108,1024,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/GJChronology.java,org.joda.time.chrono.GJChronology$CutoverField,innerclass,12,69,3,46,0,0.50089127,0.7237077,34,0,30,0,2,2,34,0,0,0,7,1,0,1,2,4,5,0,7,254,43,2,4,0,0,0,8,41,6,19,3,0,0,0,91,2,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/GJChronology.java,org.joda.time.chrono.GJChronology$ImpreciseCutoverField,innerclass,4,28,4,8,36,0.0,0.0,9,0,6,0,0,3,9,0,0,0,1,1,0,1,0,0,1,0,0,102,14,0,1,0,0,0,1,15,4,1,3,0,0,0,80,18,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/GJChronology.java,org.joda.time.chrono.GJChronology$LinkedDurationField,innerclass,3,5,4,5,0,1.0,1.0,5,0,4,0,0,1,5,0,0,0,2,1,0,2,0,0,2,0,0,20,4,0,0,0,0,0,1,2,0,2,0,0,0,0,30,10,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/GJChronology.java,org.joda.time.chrono.GJChronology,class,21,52,12,79,163,0.2809524,0.64761907,26,8,16,5,1,4,21,0,0,1,8,3,0,7,0,1,3,0,20,627,29,1,18,1,3,6,20,70,5,28,3,0,3,0,229,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/StrictChronology.java,org.joda.time.chrono.StrictChronology,class,7,17,4,12,34,0.0,0.0,9,2,6,2,1,0,7,0,1,0,2,1,0,2,0,0,1,0,27,80,11,0,8,0,0,2,3,28,3,3,2,0,0,0,75,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/BuddhistChronology.java,org.joda.time.chrono.BuddhistChronology,class,16,18,4,19,53,0.027777778,0.027777778,11,3,8,2,1,0,9,0,0,1,6,6,1,5,0,0,6,0,15,77,10,0,7,0,0,4,15,29,3,12,1,0,0,0,159,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/BasicSingleEraDateTimeField.java,org.joda.time.chrono.BasicSingleEraDateTimeField,class,7,18,3,6,96,0.1,0.1,16,0,15,0,0,1,16,0,0,0,2,1,0,2,0,0,2,0,5,57,15,0,2,0,0,1,0,2,0,2,1,0,0,0,62,16,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/GJDayOfWeekDateTimeField.java,org.joda.time.chrono.GJDayOfWeekDateTimeField,class,7,11,4,10,43,0.06666667,0.06666667,11,0,8,1,1,1,10,0,0,0,2,1,0,2,0,0,2,0,6,38,10,0,0,0,0,0,1,2,0,2,0,0,0,0,90,16,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/BasicDayOfMonthDateTimeField.java,org.joda.time.chrono.BasicDayOfMonthDateTimeField,class,9,16,4,16,0,0.7777778,0.7777778,10,0,7,1,1,1,9,0,0,0,2,1,0,2,0,0,2,0,7,56,13,2,2,0,0,0,4,9,0,9,4,0,0,0,60,16,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/Interval.java,org.joda.time.Interval,class,11,35,3,20,276,0.0,0.0,24,1,24,0,0,0,24,0,0,0,1,1,0,1,0,0,1,0,10,137,25,0,13,0,2,0,5,26,0,24,1,0,0,0,212,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/ReadWritablePeriod.java,org.joda.time.ReadWritablePeriod,interface,3,26,1,0,325,0.0,0.0,26,0,0,0,0,26,26,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/DateTimeComparator.java,org.joda.time.DateTimeComparator,class,6,30,1,14,18,0.34848484,0.4090909,13,5,11,1,1,0,12,0,0,0,6,4,0,6,0,0,6,0,8,89,19,0,18,0,10,8,7,17,4,12,1,0,0,0,165,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/LocalDateTime.java,org.joda.time.LocalDateTime$Property,innerclass,6,20,2,21,0,0.6666667,0.6862745,20,0,15,2,2,1,18,0,0,0,3,1,0,3,0,0,1,0,0,70,17,0,0,0,0,0,1,6,0,4,0,0,0,0,186,25,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/LocalDateTime.java,org.joda.time.LocalDateTime,class,27,175,4,93,6578,0.005339436,0.0056445464,116,7,112,1,2,1,115,0,0,0,7,5,0,7,0,0,7,0,30,644,139,2,43,0,4,14,53,68,14,45,2,0,1,0,509,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/DateTimeFieldType.java,org.joda.time.DateTimeFieldType$StandardDateTimeFieldType,innerclass,6,55,2,24,0,0.53333336,1.0,7,0,5,1,0,1,6,0,0,0,4,1,0,4,0,0,4,0,1,135,53,0,2,0,2,0,2,5,1,4,1,0,0,0,70,10,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/DateTimeFieldType.java,org.joda.time.DateTimeFieldType,class,5,30,2,15,433,0.0022988506,0.0022988506,30,23,29,0,1,0,30,3,0,0,26,25,0,25,0,1,26,0,43,248,26,0,0,0,0,23,24,48,0,48,0,0,1,0,165,1025,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/ReadWritableInterval.java,org.joda.time.ReadWritableInterval,interface,5,12,1,0,66,0.0,0.0,12,0,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/Months.java,org.joda.time.Months,class,17,47,2,23,178,0.006535948,0.006535948,20,5,18,2,0,0,18,0,0,0,17,17,15,2,0,0,17,0,25,145,43,0,8,0,2,2,31,23,2,23,1,0,0,0,229,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/LocalTime.java,org.joda.time.LocalTime,class,23,121,4,69,2270,0.011935209,0.012361466,69,9,65,1,2,1,69,0,0,0,9,7,1,8,0,0,9,0,32,470,85,0,37,0,7,19,43,47,9,34,2,0,1,0,462,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/LocalTime.java,org.joda.time.LocalTime$Property,innerclass,6,22,2,23,0,0.68421054,0.7017544,21,0,16,2,2,1,19,0,0,0,3,1,0,3,0,0,1,0,0,78,18,0,1,0,0,1,1,8,0,6,1,0,0,0,191,25,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/Weeks.java,org.joda.time.Weeks,class,23,44,2,28,313,0.0036231885,0.0036231885,26,6,24,2,0,0,24,0,0,0,8,8,6,2,0,0,8,0,35,138,40,0,8,0,2,2,13,16,3,16,1,0,0,0,280,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/Hours.java,org.joda.time.Hours,class,23,49,2,28,313,0.0036231885,0.0036231885,26,6,24,2,0,0,24,0,0,0,13,13,11,2,0,0,13,0,33,153,45,0,8,0,2,2,23,21,5,21,1,0,0,0,290,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/field/OffsetDateTimeField.java,org.joda.time.field.OffsetDateTimeField,class,6,24,4,21,140,0.13157895,0.18947369,20,0,20,0,0,0,20,0,0,0,4,1,0,4,0,0,4,0,4,87,17,0,2,0,3,1,2,8,6,4,1,0,0,0,92,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/field/SkipDateTimeField.java,org.joda.time.field.SkipDateTimeField,class,6,11,3,9,3,0.5,0.6,6,0,5,1,0,0,5,0,0,0,4,1,0,4,0,0,3,0,3,47,4,0,2,0,0,0,4,8,2,6,2,0,0,0,67,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/field/SkipUndoDateTimeField.java,org.joda.time.field.SkipUndoDateTimeField,class,5,10,3,7,3,0.5,0.6,6,0,5,1,0,0,5,0,0,0,4,1,0,4,0,0,3,0,1,44,4,0,1,0,0,0,4,8,2,6,1,0,0,0,65,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/field/ScaledDurationField.java,org.joda.time.field.ScaledDurationField,class,6,21,4,15,0,1.0,1.0,17,0,17,0,0,0,17,0,0,0,2,1,0,2,0,0,2,0,3,76,18,0,5,0,11,1,4,13,11,11,1,0,0,0,88,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/field/PreciseDateTimeField.java,org.joda.time.field.PreciseDateTimeField,class,5,10,4,8,7,0.33333334,0.47619048,7,0,7,0,0,0,7,0,0,0,3,1,0,3,0,0,3,0,2,43,7,0,0,0,8,2,6,6,15,6,1,0,0,0,114,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java,org.joda.time.field.AbstractReadableInstantFieldProperty,class,10,43,1,37,496,0.0,0.0,32,0,30,0,2,0,32,2,0,0,1,1,0,1,0,0,1,0,4,138,36,0,7,0,0,6,9,10,5,10,1,0,0,0,217,1025,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/field/MillisDurationField.java,org.joda.time.field.MillisDurationField,class,4,26,2,6,253,0.0,0.0,23,0,21,2,0,0,21,0,2,0,2,2,1,1,0,0,2,0,8,86,25,0,2,0,1,2,5,4,0,4,1,0,0,0,77,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/field/PreciseDurationDateTimeField.java,org.joda.time.field.PreciseDurationDateTimeField,class,5,15,3,7,13,0.35555556,0.46666667,10,0,9,0,1,0,10,0,1,0,3,1,0,2,0,1,3,0,1,61,12,0,0,0,2,2,10,5,18,3,1,0,0,0,116,1025,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/field/StrictDateTimeField.java,org.joda.time.field.StrictDateTimeField,class,5,7,3,6,6,0.0,0.0,4,1,3,0,1,0,4,0,1,0,1,1,0,1,0,0,1,0,1,25,5,0,1,0,1,0,1,2,0,1,1,0,0,0,56,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/field/PreciseDurationField.java,org.joda.time.field.PreciseDurationField,class,4,13,3,5,0,0.8181818,0.8181818,11,0,11,0,0,0,11,0,2,0,2,1,0,2,0,0,2,0,5,51,12,0,3,0,4,0,2,9,5,8,1,0,0,0,88,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/field/ZeroIsMaxDateTimeField.java,org.joda.time.field.ZeroIsMaxDateTimeField,class,8,29,4,25,325,0.0,0.0,26,0,26,0,0,0,26,0,0,0,1,1,0,1,0,0,1,0,1,93,25,0,3,0,0,1,13,5,4,3,1,0,0,0,94,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/field/DecoratedDurationField.java,org.joda.time.field.DecoratedDurationField,class,3,12,3,9,0,1.0,1.0,10,0,10,0,0,0,10,0,1,0,2,1,0,2,0,0,2,0,0,41,9,0,1,0,0,2,1,2,0,2,1,0,0,0,90,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/field/DividedDateTimeField.java,org.joda.time.field.DividedDateTimeField,class,8,24,4,18,0,0.552381,0.8666667,16,0,15,1,0,0,15,0,0,0,5,1,0,3,0,2,5,0,2,95,16,0,1,0,17,1,20,24,32,19,1,0,0,0,121,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/field/RemainderDateTimeField.java,org.joda.time.field.RemainderDateTimeField,class,9,21,4,17,76,0.19166666,0.23333333,17,0,16,1,0,0,16,0,0,0,3,1,0,1,0,2,3,0,2,82,16,0,1,0,5,1,14,9,14,6,1,0,0,0,110,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/field/DecoratedDateTimeField.java,org.joda.time.field.DecoratedDateTimeField,class,4,12,3,9,0,1.0,1.0,10,0,9,0,1,0,10,0,1,0,2,1,0,2,0,0,2,0,0,41,9,0,1,0,0,2,1,2,0,2,1,0,0,0,93,1025,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/field/LenientDateTimeField.java,org.joda.time.field.LenientDateTimeField,class,8,7,3,11,4,0.16666667,0.16666667,4,1,3,0,1,0,4,0,1,0,2,1,0,2,0,0,2,0,1,29,5,0,1,0,1,0,1,6,0,4,1,0,0,0,69,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/field/DelegatedDurationField.java,org.joda.time.field.DelegatedDurationField,class,3,28,2,21,0,0.7862319,0.9166667,24,0,22,0,2,0,24,0,1,0,3,1,0,3,0,0,3,0,0,85,23,0,3,0,4,2,1,3,1,3,1,0,0,0,75,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java,org.joda.time.field.AbstractPartialFieldProperty,class,7,34,1,25,276,0.0,0.0,24,0,22,0,2,0,24,3,0,0,0,0,0,0,0,0,0,0,2,105,26,0,6,0,0,4,10,9,7,6,1,0,0,0,156,1025,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/field/BaseDurationField.java,org.joda.time.field.BaseDurationField,class,4,15,2,8,60,0.045454547,0.045454547,12,0,11,0,1,0,12,0,3,0,2,1,0,2,0,0,2,0,4,54,13,0,2,0,0,2,4,4,3,4,1,0,0,0,102,1025,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/field/UnsupportedDurationField.java,org.joda.time.field.UnsupportedDurationField,class,3,30,2,8,270,0.0043290043,0.0043290043,25,1,22,3,0,0,22,0,1,1,3,2,0,3,0,0,2,0,1,102,15,0,5,0,2,2,4,7,2,5,2,0,0,0,100,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java,org.joda.time.field.UnsupportedDateTimeField,class,6,60,2,10,1395,7.843137E-4,7.843137E-4,54,1,51,3,0,0,51,0,0,1,4,2,0,4,0,0,3,0,1,187,15,0,6,0,0,2,2,8,1,5,2,0,0,0,123,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/field/BaseDateTimeField.java,org.joda.time.field.BaseDateTimeField,class,8,89,2,46,1269,0.002352941,0.002352941,51,0,49,0,2,0,51,7,8,0,1,0,0,1,0,0,1,0,6,309,53,5,17,1,7,8,40,61,33,33,3,0,0,0,311,1025,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/field/ImpreciseDateTimeField.java,org.joda.time.field.ImpreciseDateTimeField$LinkedDurationField,innerclass,3,11,3,4,55,0.0,0.0,11,0,10,0,0,1,11,0,0,0,1,1,0,1,0,0,1,0,0,36,10,0,0,0,0,0,1,1,4,1,0,0,0,0,29,18,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/field/ImpreciseDateTimeField.java,org.joda.time.field.ImpreciseDateTimeField,class,7,16,5,4,47,0.07272727,0.10909091,11,0,10,0,1,0,11,6,2,0,3,1,0,2,0,1,3,0,1,81,5,2,0,0,1,0,1,4,2,4,2,0,1,0,125,1025,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/field/FieldUtils.java,org.joda.time.field.FieldUtils,class,4,53,1,6,120,0.0,0.0,16,15,15,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,12,125,22,0,16,0,15,17,21,10,25,9,2,0,0,0,133,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/field/DelegatedDateTimeField.java,org.joda.time.field.DelegatedDateTimeField,class,6,55,2,50,0,0.8555878,0.925254,53,0,53,0,0,0,53,0,1,0,3,1,0,3,0,0,3,0,0,169,51,0,2,0,2,2,1,3,1,3,1,0,0,0,92,1,0
