file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/complex/ComplexTest.java,org.apache.commons.math.complex.ComplexTest,class,4,87,2,36,3029,0.04396266,0.10569106,82,0,82,0,0,0,82,0,0,0,22,0,0,22,0,0,0,0,169,555,0,2,2,1,0,1,281,144,19,126,2,0,0,0,80,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/complex/ComplexFormatAbstractTest.java,org.apache.commons.math.complex.ComplexFormatAbstractTest,class,4,55,2,23,191,0.36415362,0.42674252,38,0,35,0,3,0,38,2,0,0,2,0,0,0,0,2,0,0,10,301,0,0,0,17,0,59,40,96,17,94,1,0,0,0,67,1025,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/complex/ComplexFormatTest.java,org.apache.commons.math.complex.ComplexFormatTest,class,1,2,3,0,1,0.0,0.0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/optimization/NelderMeadTest.java,org.apache.commons.math.optimization.NelderMeadTest$Anonymous2,anonymous,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,6,2,6,2,0,0,0,0,5,-1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/optimization/NelderMeadTest.java,org.apache.commons.math.optimization.NelderMeadTest$Anonymous1,anonymous,2,3,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,1,3,7,0,2,0,1,0,0,0,5,-1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/optimization/NelderMeadTest.java,org.apache.commons.math.optimization.NelderMeadTest$Anonymous3,anonymous,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,12,4,13,4,0,0,0,0,7,-1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/optimization/NelderMeadTest.java,org.apache.commons.math.optimization.NelderMeadTest,class,17,18,2,16,10,0.1,0.1,5,1,5,0,0,0,5,0,0,0,1,0,0,1,0,0,0,0,0,130,1,1,2,3,1,6,98,16,7,12,3,3,1,0,54,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/optimization/NelderMeadTest.java,org.apache.commons.math.optimization.NelderMeadTest$ValueChecker,innerclass,2,3,1,1,1,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,11,1,0,0,0,1,0,2,3,2,3,0,0,0,0,11,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/optimization/MultiDirectionalTest.java,org.apache.commons.math.optimization.MultiDirectionalTest$Anonymous3,anonymous,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,12,4,13,4,0,0,0,0,7,-1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/optimization/MultiDirectionalTest.java,org.apache.commons.math.optimization.MultiDirectionalTest$Anonymous2,anonymous,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,6,2,6,2,0,0,0,0,5,-1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/optimization/MultiDirectionalTest.java,org.apache.commons.math.optimization.MultiDirectionalTest$ValueChecker,innerclass,2,3,1,1,1,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,11,1,0,0,0,1,0,2,3,2,3,0,0,0,0,11,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/optimization/MultiDirectionalTest.java,org.apache.commons.math.optimization.MultiDirectionalTest$Anonymous1,anonymous,2,3,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,1,3,7,0,2,0,1,0,0,0,5,-1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/optimization/MultiDirectionalTest.java,org.apache.commons.math.optimization.MultiDirectionalTest,class,12,13,2,9,10,0.1,0.1,5,1,5,0,0,0,5,0,0,0,1,0,0,1,0,0,0,0,0,88,1,0,0,2,0,4,36,7,2,6,1,3,1,0,35,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/linear/MatrixUtilsTest.java,org.apache.commons.math.linear.MatrixUtilsTest,class,10,35,2,25,68,0.06410257,0.1923077,13,1,11,0,2,0,13,0,0,0,15,0,0,0,15,0,0,0,34,179,1,4,2,16,0,27,55,20,0,20,3,0,0,0,48,17,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/linear/QRDecompositionImplTest.java,org.apache.commons.math.linear.QRDecompositionImplTest,class,10,12,2,14,3,0.4,0.4,6,1,6,0,0,0,6,0,0,0,6,2,0,2,0,4,2,0,4,89,1,6,0,0,0,24,77,55,0,26,2,0,0,0,45,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/linear/RealMatrixImplTest.java,org.apache.commons.math.linear.RealMatrixImplTest,class,10,93,2,59,110,0.41269842,0.48095238,36,1,31,0,5,0,36,0,0,0,38,0,0,3,35,0,0,0,5,601,2,7,8,38,2,104,456,169,16,135,3,0,0,0,199,17,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/linear/BigMatrixImplTest.java,org.apache.commons.math.linear.BigMatrixImplTest,class,10,104,2,65,227,0.3468286,0.40890688,39,5,34,0,5,0,39,0,4,0,39,0,0,3,36,0,0,0,22,626,6,13,9,39,2,123,403,178,1,139,3,0,0,0,201,17,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/linear/InvalidMatrixExceptionTest.java,org.apache.commons.math.linear.InvalidMatrixExceptionTest,class,2,2,2,3,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,3,0,3,0,0,0,0,13,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/linear/MatrixIndexExceptionTest.java,org.apache.commons.math.linear.MatrixIndexExceptionTest,class,2,1,2,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,2,0,2,0,0,0,0,12,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/distribution/TDistributionTest.java,org.apache.commons.math.distribution.TDistributionTest,class,5,10,3,15,36,0.0,0.0,9,0,8,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,48,3,0,0,1,0,1,46,2,0,2,1,0,0,0,68,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/distribution/GammaDistributionTest.java,org.apache.commons.math.distribution.GammaDistributionTest,class,7,13,3,16,55,0.0,0.0,11,0,8,2,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,67,3,0,0,2,0,4,76,5,2,5,1,0,0,0,60,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/distribution/PoissonDistributionTest.java,org.apache.commons.math.distribution.PoissonDistributionTest,class,7,20,3,9,72,0.03846154,0.03846154,13,0,13,0,0,0,13,0,0,0,1,1,0,1,0,0,1,0,0,90,7,4,0,3,0,7,86,18,6,13,3,0,0,0,104,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/distribution/PascalDistributionTest.java,org.apache.commons.math.distribution.PascalDistributionTest,class,6,10,3,11,45,0.0,0.0,10,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,50,7,0,0,0,0,0,120,0,2,0,0,0,0,0,43,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/distribution/CauchyDistributionTest.java,org.apache.commons.math.distribution.CauchyDistributionTest,class,5,10,3,11,28,0.0,0.0,8,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,2,46,3,0,0,2,0,2,28,5,0,5,1,0,0,0,51,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/distribution/ContinuousDistributionAbstractTest.java,org.apache.commons.math.distribution.ContinuousDistributionAbstractTest,class,6,32,2,18,203,0.18769231,0.47076923,26,0,10,0,16,0,26,3,0,0,6,0,0,6,0,0,0,0,6,118,8,3,0,3,0,8,11,24,6,13,1,0,0,0,147,1025,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/distribution/WeibullDistributionTest.java,org.apache.commons.math.distribution.WeibullDistributionTest,class,5,13,3,11,36,0.0,0.0,9,0,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,2,61,3,0,0,4,0,4,31,6,0,6,1,0,0,0,52,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/distribution/ChiSquareDistributionTest.java,org.apache.commons.math.distribution.ChiSquareDistributionTest,class,5,10,3,15,36,0.0,0.0,9,0,8,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,45,5,0,0,1,0,1,61,1,0,1,1,0,0,0,57,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/distribution/NormalDistributionTest.java,org.apache.commons.math.distribution.NormalDistributionTest,class,7,16,3,20,78,0.0,0.0,13,0,11,1,1,0,12,0,0,0,0,0,0,0,0,0,0,0,2,82,3,1,0,1,0,1,59,14,13,13,2,0,0,0,80,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/distribution/FDistributionTest.java,org.apache.commons.math.distribution.FDistributionTest,class,5,11,3,17,36,0.0,0.0,9,0,8,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,55,3,0,0,2,0,2,43,4,0,4,1,0,0,0,60,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/distribution/HypergeometricDistributionTest.java,org.apache.commons.math.distribution.HypergeometricDistributionTest,class,8,17,3,20,105,0.0,0.0,15,0,14,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,3,102,7,1,0,1,0,1,296,18,0,18,1,0,0,0,80,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/distribution/IntegerDistributionAbstractTest.java,org.apache.commons.math.distribution.IntegerDistributionAbstractTest,class,6,42,2,21,383,0.15864527,0.4509804,34,0,13,0,21,0,34,7,0,0,8,0,0,8,0,0,0,0,2,155,8,4,0,3,0,15,18,37,18,20,2,0,0,0,131,1025,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/distribution/ExponentialDistributionTest.java,org.apache.commons.math.distribution.ExponentialDistributionTest,class,6,9,3,12,28,0.0,0.0,8,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,40,3,0,0,1,0,1,36,2,0,2,1,0,0,0,50,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/distribution/BinomialDistributionTest.java,org.apache.commons.math.distribution.BinomialDistributionTest,class,6,10,3,11,45,0.0,0.0,10,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,50,7,0,0,0,0,0,120,0,0,0,0,0,0,0,43,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/special/BetaTest.java,org.apache.commons.math.special.BetaTest,class,4,21,2,7,190,0.0,0.0,20,0,18,2,0,0,18,0,0,0,0,0,0,0,0,0,0,0,4,69,0,0,0,1,0,0,44,2,0,2,1,0,0,0,18,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/special/ErfTest.java,org.apache.commons.math.special.ErfTest,class,2,5,2,3,10,0.0,0.0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,13,43,0,0,0,0,0,0,23,22,4,14,0,0,0,0,16,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/special/GammaTest.java,org.apache.commons.math.special.GammaTest,class,4,15,2,8,91,0.0,0.0,14,0,12,2,0,0,12,0,0,0,0,0,0,0,0,0,0,0,6,53,0,0,0,1,0,0,22,3,1,3,1,0,0,0,20,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/ode/ThreeEighthesIntegratorTest.java,org.apache.commons.math.ode.ThreeEighthesIntegratorTest$KeplerHandler,innerclass,4,6,1,4,6,0.5,0.5,4,0,4,0,0,0,4,0,0,0,2,0,0,2,0,0,0,0,0,27,1,0,0,0,0,0,8,10,5,7,1,0,0,0,25,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/ode/ThreeEighthesIntegratorTest.java,org.apache.commons.math.ode.ThreeEighthesIntegratorTest,class,16,17,2,20,21,0.0,0.0,7,1,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,3,101,1,3,0,1,4,3,27,24,11,23,3,0,1,0,48,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/ode/EulerStepInterpolatorTest.java,org.apache.commons.math.ode.EulerStepInterpolatorTest$DummyEquations,innerclass,2,2,1,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,1,0,0,0,0,0,0,0,11,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/ode/EulerStepInterpolatorTest.java,org.apache.commons.math.ode.EulerStepInterpolatorTest,class,15,20,2,25,15,0.0,0.0,6,1,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,9,106,1,4,0,0,5,0,78,45,27,36,2,0,1,0,64,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/ode/ClassicalRungeKuttaIntegratorTest.java,org.apache.commons.math.ode.ClassicalRungeKuttaIntegratorTest,class,16,21,2,20,21,0.0,0.0,7,1,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,3,121,1,3,0,3,4,7,33,26,11,25,3,0,1,0,49,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/ode/ClassicalRungeKuttaIntegratorTest.java,org.apache.commons.math.ode.ClassicalRungeKuttaIntegratorTest$KeplerHandler,innerclass,5,6,1,5,6,0.33333334,0.5,4,0,4,0,0,0,4,0,0,0,2,0,0,2,0,0,0,0,0,27,1,0,0,0,0,0,7,9,5,7,1,0,0,0,25,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/ode/ClassicalRungeKuttaStepInterpolatorTest.java,org.apache.commons.math.ode.ClassicalRungeKuttaStepInterpolatorTest,class,10,8,2,16,3,0.0,0.0,3,1,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,39,1,1,0,0,2,0,14,19,11,18,2,0,0,0,50,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/ode/DummyStepInterpolatorTest.java,org.apache.commons.math.ode.DummyStepInterpolatorTest$ErrorGeneratingInterpolator,innerclass,3,3,3,0,3,0.0,0.0,3,0,2,0,1,0,3,0,0,0,1,1,0,1,0,0,1,0,0,12,0,0,0,0,0,0,1,1,0,1,0,0,0,0,23,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/ode/DummyStepInterpolatorTest.java,org.apache.commons.math.ode.DummyStepInterpolatorTest$BadStepInterpolator,innerclass,3,3,3,0,3,0.0,0.0,3,0,2,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/ode/DummyStepInterpolatorTest.java,org.apache.commons.math.ode.DummyStepInterpolatorTest,class,9,19,6,13,21,0.0,0.0,7,1,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,4,122,1,4,0,2,0,4,40,29,4,28,1,0,2,0,51,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/ode/DormandPrince54StepInterpolatorTest.java,org.apache.commons.math.ode.DormandPrince54StepInterpolatorTest$Anonymous1,anonymous,2,5,1,9,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,27,1,2,0,0,3,0,11,9,9,9,2,0,0,0,25,-1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/ode/DormandPrince54StepInterpolatorTest.java,org.apache.commons.math.ode.DormandPrince54StepInterpolatorTest,class,12,9,2,16,6,0.0,0.0,4,1,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,79,1,1,0,0,1,0,18,28,11,27,2,1,0,0,55,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/ode/TestProblemAbstract.java,org.apache.commons.math.ode.TestProblemAbstract,class,4,18,1,2,62,0.24166666,0.55,16,0,11,0,5,0,16,3,0,0,6,0,0,0,6,0,0,0,0,74,7,0,2,0,0,0,6,20,0,6,1,0,0,0,77,1024,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/ode/GraggBulirschStoerStepInterpolatorTest.java,org.apache.commons.math.ode.GraggBulirschStoerStepInterpolatorTest,class,11,9,2,16,6,0.0,0.0,4,1,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,79,1,1,0,0,1,0,19,28,11,27,2,1,0,0,58,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/ode/GraggBulirschStoerStepInterpolatorTest.java,org.apache.commons.math.ode.GraggBulirschStoerStepInterpolatorTest$Anonymous1,anonymous,2,5,1,9,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,27,1,2,0,0,3,0,11,9,9,9,2,0,0,0,25,-1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/ode/DormandPrince853IntegratorTest.java,org.apache.commons.math.ode.DormandPrince853IntegratorTest,class,20,22,2,20,55,0.0,0.0,11,1,11,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,2,221,1,2,0,3,3,7,64,55,17,54,1,0,3,0,69,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/ode/DormandPrince853IntegratorTest.java,org.apache.commons.math.ode.DormandPrince853IntegratorTest$InterpolatingStepHandler,innerclass,2,3,1,3,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,1,0,1,2,2,2,0,0,0,0,16,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/ode/DormandPrince853IntegratorTest.java,org.apache.commons.math.ode.DormandPrince853IntegratorTest$VariableHandler,innerclass,3,8,1,5,6,0.16666667,0.16666667,4,0,4,0,0,0,4,0,0,0,3,0,0,3,0,0,0,0,2,36,1,0,0,0,2,0,8,12,3,4,2,0,0,0,20,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/ode/DormandPrince853IntegratorTest.java,org.apache.commons.math.ode.DormandPrince853IntegratorTest$KeplerHandler,innerclass,5,7,1,8,6,0.33333334,0.5,4,0,4,0,0,0,4,0,0,0,3,0,0,3,0,0,0,0,0,37,1,1,0,0,2,0,12,13,10,12,2,0,0,0,33,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/ode/EulerIntegratorTest.java,org.apache.commons.math.ode.EulerIntegratorTest,class,13,16,2,20,15,0.0,0.0,6,1,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,67,1,3,0,1,3,3,25,21,9,20,3,0,0,0,45,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/ode/DormandPrince54IntegratorTest.java,org.apache.commons.math.ode.DormandPrince54IntegratorTest,class,20,17,2,29,36,0.0,0.0,9,1,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,2,216,1,2,0,2,2,5,52,48,15,47,1,0,3,0,67,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/ode/DormandPrince54IntegratorTest.java,org.apache.commons.math.ode.DormandPrince54IntegratorTest$DP54SmallLastHandler,innerclass,2,6,1,4,10,0.3,0.3,5,0,5,0,0,0,5,0,0,0,2,0,0,2,0,0,0,0,1,23,2,0,0,0,0,0,0,4,1,3,1,0,0,0,22,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/ode/DormandPrince54IntegratorTest.java,org.apache.commons.math.ode.DormandPrince54IntegratorTest$KeplerHandler,innerclass,5,7,1,8,6,0.33333334,0.5,4,0,4,0,0,0,4,0,0,0,3,0,0,3,0,0,0,0,0,37,1,1,0,0,2,0,12,13,10,12,2,0,0,0,33,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/ode/DormandPrince54IntegratorTest.java,org.apache.commons.math.ode.DormandPrince54IntegratorTest$VariableHandler,innerclass,2,8,1,4,6,0.5,0.5,4,0,4,0,0,0,4,0,0,0,3,0,0,3,0,0,0,0,2,38,1,0,0,0,2,0,8,12,3,4,2,0,0,0,20,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/ode/StepNormalizerTest.java,org.apache.commons.math.ode.StepNormalizerTest,class,11,9,2,9,28,0.4642857,0.53571427,8,1,8,0,0,0,8,0,0,0,3,0,0,0,0,3,0,0,1,65,1,0,0,0,0,0,7,12,6,7,0,2,0,0,40,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/ode/StepNormalizerTest.java,org.apache.commons.math.ode.StepNormalizerTest$Anonymous2,anonymous,3,2,1,3,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1,0,2,0,1,0,0,0,10,-1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/ode/StepNormalizerTest.java,org.apache.commons.math.ode.StepNormalizerTest$Anonymous1,anonymous,3,3,1,4,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,13,0,0,0,0,0,0,0,2,0,1,1,0,0,0,12,-1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/ode/GillStepInterpolatorTest.java,org.apache.commons.math.ode.GillStepInterpolatorTest,class,10,8,2,16,3,0.0,0.0,3,1,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,39,1,1,0,0,2,0,14,19,11,18,2,0,0,0,48,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/ode/DormandPrince853StepInterpolatorTest.java,org.apache.commons.math.ode.DormandPrince853StepInterpolatorTest,class,12,9,2,16,6,0.0,0.0,4,1,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,79,1,1,0,0,1,0,18,28,11,27,2,1,0,0,55,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/ode/DormandPrince853StepInterpolatorTest.java,org.apache.commons.math.ode.DormandPrince853StepInterpolatorTest$Anonymous1,anonymous,2,5,1,9,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,27,1,2,0,0,3,0,11,9,9,9,2,0,0,0,25,-1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/ode/StepProblem.java,org.apache.commons.math.ode.StepProblem,class,4,7,1,1,21,0.14285715,0.1904762,7,0,7,0,0,0,7,0,0,0,4,1,0,4,0,0,1,0,0,29,3,0,0,0,0,0,3,5,1,4,0,0,0,0,37,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/ode/TestProblem1.java,org.apache.commons.math.ode.TestProblem1,class,3,7,2,5,0,0.6,0.6,5,0,5,0,0,0,5,0,0,0,1,0,0,1,0,0,0,0,1,29,2,2,0,0,0,0,8,9,2,6,1,0,0,0,59,0,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/ode/TestProblem2.java,org.apache.commons.math.ode.TestProblem2,class,3,7,2,5,0,0.6,0.6,5,0,5,0,0,0,5,0,0,0,1,0,0,1,0,0,0,0,1,30,2,2,0,0,2,0,9,10,8,7,1,0,0,0,61,0,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/ode/ContinuousOutputModelTest.java,org.apache.commons.math.ode.ContinuousOutputModelTest,class,15,18,2,26,55,0.2777778,0.2777778,11,1,9,2,0,0,9,0,0,0,2,0,0,0,0,2,0,0,3,113,4,2,0,1,2,0,70,33,20,27,2,1,0,0,78,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/ode/ContinuousOutputModelTest.java,org.apache.commons.math.ode.ContinuousOutputModelTest$Anonymous1,anonymous,1,2,1,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,5,2,0,0,0,0,0,0,7,-1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/ode/TestProblemHandler.java,org.apache.commons.math.ode.TestProblemHandler,class,6,14,1,13,8,0.35714287,0.75,8,0,8,0,0,0,8,0,0,0,7,0,0,7,0,0,0,0,4,66,5,3,0,0,2,0,8,25,9,21,3,0,0,0,73,0,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/ode/HighamHall54StepInterpolatorTest.java,org.apache.commons.math.ode.HighamHall54StepInterpolatorTest,class,12,9,2,16,6,0.0,0.0,4,1,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,79,1,1,0,0,1,0,18,28,11,27,2,1,0,0,55,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/ode/HighamHall54StepInterpolatorTest.java,org.apache.commons.math.ode.HighamHall54StepInterpolatorTest$Anonymous1,anonymous,2,5,1,9,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,27,1,2,0,0,3,0,11,9,9,9,2,0,0,0,25,-1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/ode/HighamHall54IntegratorTest.java,org.apache.commons.math.ode.HighamHall54IntegratorTest,class,19,29,2,20,45,0.0,0.0,10,1,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1,257,1,2,1,12,2,16,70,57,20,56,2,3,1,0,65,1,0
