file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/RenamePropertiesTest.java,com.google.javascript.jscomp.RenamePropertiesTest,class,10,45,3,17,964,0.0110741975,0.023255814,45,0,41,2,2,0,43,0,0,0,5,3,0,5,0,0,1,0,4,180,3,0,0,0,0,166,1,27,37,18,0,0,0,0,137,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/ProcessClosurePrimitivesTest.java,com.google.javascript.jscomp.ProcessClosurePrimitivesTest,class,8,87,3,22,3338,0.029971989,0.044257704,85,0,84,0,1,0,85,0,0,0,5,2,0,5,0,0,2,0,22,400,3,0,2,0,2,404,7,35,32,13,1,1,0,0,182,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/ProcessClosurePrimitivesTest.java,com.google.javascript.jscomp.ProcessClosurePrimitivesTest$Anonymous1,anonymous,4,7,1,9,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,32,0,2,4,0,0,2,0,8,0,8,2,0,0,0,25,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/CallGraphTest.java,com.google.javascript.jscomp.CallGraphTest,class,11,52,3,58,934,0.0,0.0,44,0,38,5,1,0,39,0,0,0,4,1,0,3,0,1,1,0,11,534,6,3,0,2,0,262,33,194,37,189,2,4,0,0,169,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/CallGraphTest.java,com.google.javascript.jscomp.CallGraphTest$Anonymous4,anonymous,2,2,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,0,0,2,0,1,1,0,0,0,8,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/CallGraphTest.java,com.google.javascript.jscomp.CallGraphTest$Anonymous3,anonymous,2,2,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,0,0,2,0,1,1,0,0,0,8,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/CallGraphTest.java,com.google.javascript.jscomp.CallGraphTest$Anonymous2,anonymous,2,2,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,0,0,2,0,1,1,0,0,0,8,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/CallGraphTest.java,com.google.javascript.jscomp.CallGraphTest$Anonymous1,anonymous,2,2,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,0,0,2,0,1,1,0,0,0,8,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/PeepholeRemoveDeadCodeTest.java,com.google.javascript.jscomp.PeepholeRemoveDeadCodeTest,class,5,84,3,6,3486,0.0,0.0,84,0,81,2,1,0,82,0,0,0,1,1,0,1,0,0,1,0,0,425,2,0,0,0,0,413,1,1,1,1,0,1,0,0,163,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/PeepholeRemoveDeadCodeTest.java,com.google.javascript.jscomp.PeepholeRemoveDeadCodeTest$Anonymous1,anonymous,5,1,1,3,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,2,0,2,0,0,0,0,18,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/CheckUnreachableCodeTest.java,com.google.javascript.jscomp.CheckUnreachableCodeTest,class,6,22,3,3,231,0.0,0.0,22,0,20,1,1,0,21,0,0,0,0,0,0,0,0,0,0,0,0,111,1,0,0,0,0,101,0,0,17,0,0,0,0,0,64,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/FunctionInjectorTest.java,com.google.javascript.jscomp.FunctionInjectorTest$Method,interface,2,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/FunctionInjectorTest.java,com.google.javascript.jscomp.FunctionInjectorTest$TestCallback,innerclass,5,8,1,8,0,0.6666667,1.0,3,0,2,0,0,1,3,0,0,0,3,0,0,3,0,0,2,0,1,29,1,0,1,0,0,0,0,6,0,4,2,0,0,0,17,0,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/FunctionInjectorTest.java,com.google.javascript.jscomp.FunctionInjectorTest$Anonymous2,anonymous,8,3,1,15,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,19,1,0,3,0,0,8,0,5,3,5,1,0,0,0,31,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/FunctionInjectorTest.java,com.google.javascript.jscomp.FunctionInjectorTest$Anonymous1,anonymous,5,1,1,5,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,7,1,0,0,0,0,0,0,1,0,1,0,0,0,0,12,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/FunctionInjectorTest.java,com.google.javascript.jscomp.FunctionInjectorTest,class,21,151,2,42,745,0.51165575,0.5404139,143,5,135,7,1,0,136,0,0,0,5,3,0,2,0,3,3,0,18,577,8,3,4,0,1,562,6,50,113,39,2,2,2,0,238,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/RhinoErrorReporterTest.java,com.google.javascript.jscomp.RhinoErrorReporterTest,class,9,3,2,13,3,0.0,0.0,3,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,28,2,0,0,0,0,10,3,6,2,6,0,1,0,0,55,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/RhinoErrorReporterTest.java,com.google.javascript.jscomp.RhinoErrorReporterTest$Anonymous1,anonymous,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/GroupVariableDeclarationsTest.java,com.google.javascript.jscomp.GroupVariableDeclarationsTest,class,4,9,3,2,36,0.0,0.0,9,0,7,0,2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,51,1,0,0,0,0,146,0,0,14,0,0,0,0,0,64,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/InlineObjectLiteralsTest.java,com.google.javascript.jscomp.InlineObjectLiteralsTest,class,5,35,3,7,593,0.0,0.0,35,0,32,2,1,0,33,0,0,0,2,0,0,2,0,0,2,0,0,133,1,0,0,0,0,208,0,2,32,2,0,0,0,0,109,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/CheckPathsBetweenNodesTest.java,com.google.javascript.jscomp.CheckPathsBetweenNodesTest$Anonymous1,anonymous,2,1,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/CheckPathsBetweenNodesTest.java,com.google.javascript.jscomp.CheckPathsBetweenNodesTest$PrefixPredicate,innerclass,1,2,1,1,0,1.0,1.0,2,0,1,0,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,9,1,0,0,0,0,0,0,1,0,1,0,0,0,0,11,10,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/CheckPathsBetweenNodesTest.java,com.google.javascript.jscomp.CheckPathsBetweenNodesTest,class,14,15,2,17,33,0.8,0.8,15,5,10,5,0,0,10,0,0,0,3,3,0,3,0,0,3,0,60,197,3,0,0,0,0,270,1,16,0,16,0,1,2,0,93,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/CheckPathsBetweenNodesTest.java,com.google.javascript.jscomp.CheckPathsBetweenNodesTest$CountingPredicate,innerclass,2,2,1,1,0,NaN,NaN,2,0,1,1,0,0,1,0,0,0,2,0,0,2,0,0,1,0,0,11,1,0,0,0,0,0,1,2,0,2,0,0,0,0,7,10,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/NormalizeTest.java,com.google.javascript.jscomp.NormalizeTest$Anonymous1,anonymous,2,2,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/NormalizeTest.java,com.google.javascript.jscomp.NormalizeTest$WithCollapse$Anonymous2,anonymous,2,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/NormalizeTest.java,com.google.javascript.jscomp.NormalizeTest,class,10,45,5,22,741,0.0,0.0,39,0,34,4,1,0,35,0,0,0,1,1,0,1,0,0,1,0,2,264,5,5,0,0,0,232,6,14,18,14,1,1,1,0,117,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/NormalizeTest.java,com.google.javascript.jscomp.NormalizeTest$WithCollapse,innerclass,4,4,3,3,6,0.0,0.0,4,0,1,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,25,2,0,0,0,0,17,1,0,2,0,0,1,0,0,30,2,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/CodePrinterTest.java,com.google.javascript.jscomp.CodePrinterTest,class,11,91,2,57,3570,0.0,0.0,85,3,65,11,0,9,74,0,0,0,0,0,0,0,0,0,0,0,34,657,8,4,1,0,0,974,33,42,86,38,2,0,0,0,239,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/CheckGlobalThisTest.java,com.google.javascript.jscomp.CheckGlobalThisTest,class,6,51,3,3,1275,0.0,0.0,51,0,49,1,1,0,50,0,0,0,0,0,0,0,0,0,0,0,0,156,1,0,0,0,0,61,0,1,8,0,0,0,0,0,84,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/PeepholeFoldConstantsTest.java,com.google.javascript.jscomp.PeepholeFoldConstantsTest,class,10,90,3,43,2550,0.02021858,0.024590164,73,0,60,12,1,0,61,0,0,0,2,1,0,2,0,0,1,0,1,949,6,6,1,0,1,1348,6,39,4,30,5,0,0,0,180,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/ExpressionDecomposerTest.java,com.google.javascript.jscomp.ExpressionDecomposerTest,class,13,53,2,35,1081,0.0,0.0,47,4,35,12,0,0,35,0,0,0,0,0,0,0,0,0,0,0,18,277,4,1,6,0,2,262,6,40,33,36,2,0,1,0,122,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/ExpressionDecomposerTest.java,com.google.javascript.jscomp.ExpressionDecomposerTest$1Find,innerclass,2,8,1,7,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,21,3,1,3,0,1,0,1,3,0,3,3,0,0,0,11,0,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/ClosureCodingConventionTest.java,com.google.javascript.jscomp.ClosureCodingConventionTest,class,11,33,2,36,346,0.054347824,0.054347824,33,0,24,9,0,0,24,0,0,0,1,0,0,1,0,0,0,0,4,186,1,0,0,0,0,100,0,18,0,18,0,0,0,0,84,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/CreateSyntheticBlocksTest.java,com.google.javascript.jscomp.CreateSyntheticBlocksTest,class,4,17,3,5,136,0.0,0.0,17,0,15,0,2,0,17,0,0,0,2,2,0,2,0,0,2,0,0,65,2,0,0,0,0,24,1,2,1,2,0,1,0,0,58,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/CreateSyntheticBlocksTest.java,com.google.javascript.jscomp.CreateSyntheticBlocksTest$Anonymous1,anonymous,9,1,1,5,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/RenameVarsTest.java,com.google.javascript.jscomp.RenameVarsTest$ClosurePassAndRenameVars,innerclass,5,2,1,3,0,NaN,NaN,2,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,12,0,0,0,0,0,0,0,3,0,2,0,0,0,0,14,2,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/RenameVarsTest.java,com.google.javascript.jscomp.RenameVarsTest,class,10,54,3,17,949,0.10887949,0.29175475,50,1,40,6,4,0,44,0,0,0,10,1,0,10,0,0,1,0,3,289,6,1,1,0,0,336,6,81,36,30,1,0,1,0,168,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/SyntacticScopeCreatorTest.java,com.google.javascript.jscomp.SyntacticScopeCreatorTest,class,9,9,2,15,36,0.0,0.0,9,2,6,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,76,2,0,0,0,0,23,10,23,2,22,0,1,0,0,67,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/SyntacticScopeCreatorTest.java,com.google.javascript.jscomp.SyntacticScopeCreatorTest$Anonymous1,anonymous,2,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/ClosureCodeRemovalTest.java,com.google.javascript.jscomp.ClosureCodeRemovalTest,class,3,12,3,2,66,0.0,0.0,12,0,11,0,1,0,12,0,0,0,1,1,0,1,0,0,0,0,0,39,1,0,0,0,0,28,0,1,5,1,0,0,0,0,44,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/PhaseOptimizerTest.java,com.google.javascript.jscomp.PhaseOptimizerTest$Anonymous2,anonymous,2,1,1,0,0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/PhaseOptimizerTest.java,com.google.javascript.jscomp.PhaseOptimizerTest$Anonymous3,anonymous,2,2,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,5,1,1,0,1,0,0,0,4,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/PhaseOptimizerTest.java,com.google.javascript.jscomp.PhaseOptimizerTest$Anonymous1,anonymous,0,1,1,1,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/PhaseOptimizerTest.java,com.google.javascript.jscomp.PhaseOptimizerTest,class,12,26,2,27,0,0.88235295,0.88235295,22,0,17,5,0,0,17,0,0,0,4,0,0,4,0,0,1,0,4,163,3,1,0,3,0,89,38,19,1,17,1,3,0,0,74,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/SanityCheckTest.java,com.google.javascript.jscomp.SanityCheckTest$Anonymous4,anonymous,4,1,1,7,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,1,0,1,0,1,0,0,0,0,7,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/SanityCheckTest.java,com.google.javascript.jscomp.SanityCheckTest$Anonymous1,anonymous,3,1,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/SanityCheckTest.java,com.google.javascript.jscomp.SanityCheckTest$Anonymous3,anonymous,3,1,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/SanityCheckTest.java,com.google.javascript.jscomp.SanityCheckTest$Anonymous2,anonymous,3,1,1,4,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/SanityCheckTest.java,com.google.javascript.jscomp.SanityCheckTest,class,4,10,3,5,9,0.2857143,0.2857143,7,0,6,0,1,0,7,0,0,0,1,0,0,1,0,0,0,0,0,77,2,0,0,3,0,10,1,11,0,4,1,4,0,0,59,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/CheckSideEffectsTest.java,com.google.javascript.jscomp.CheckSideEffectsTest,class,6,11,3,5,13,0.27272728,0.27272728,11,0,9,0,2,0,11,0,0,0,2,0,0,0,0,2,2,0,0,70,2,0,0,0,0,59,1,3,2,2,0,0,0,0,70,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/ExpandJqueryAliasesTest.java,com.google.javascript.jscomp.ExpandJqueryAliasesTest,class,7,5,3,5,10,0.0,0.0,5,0,4,0,1,0,5,0,0,0,4,0,0,1,0,3,3,0,0,43,1,0,0,0,0,72,0,7,35,7,0,0,0,0,53,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/ProcessTweaksTest.java,com.google.javascript.jscomp.ProcessTweaksTest,class,5,39,3,11,641,0.067476384,0.10526316,39,0,37,0,2,0,39,0,0,0,2,0,0,0,0,2,0,0,8,156,2,0,0,0,0,118,4,10,22,2,0,1,0,0,96,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/ProcessTweaksTest.java,com.google.javascript.jscomp.ProcessTweaksTest$Anonymous1,anonymous,3,2,1,4,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,3,0,3,1,0,0,0,11,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/CommandLineRunnerTest.java,com.google.javascript.jscomp.CommandLineRunnerTest$Anonymous1,anonymous,0,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/CommandLineRunnerTest.java,com.google.javascript.jscomp.CommandLineRunnerTest,class,17,135,2,83,0,0.6712355,0.74547875,116,0,103,13,0,0,103,0,0,0,12,0,0,12,0,0,1,0,6,674,5,3,8,2,4,546,37,68,44,47,2,1,1,0,376,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/CommandLineRunnerTest.java,com.google.javascript.jscomp.CommandLineRunnerTest$ModulePattern,enum,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/AstParallelizerTest.java,com.google.javascript.jscomp.AstParallelizerTest,class,7,13,2,20,15,0.53571427,0.53571427,10,0,8,2,0,0,8,0,0,0,1,1,0,1,0,0,1,0,3,67,0,3,0,0,0,45,3,17,8,17,1,0,0,0,71,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/FixedPointGraphTraversalTest.java,com.google.javascript.jscomp.FixedPointGraphTraversalTest,class,8,11,2,8,0,1.0,1.0,10,0,10,0,0,0,10,0,0,0,5,0,0,5,0,0,0,0,2,129,0,0,0,1,0,10,47,22,1,9,1,1,2,0,39,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/FixedPointGraphTraversalTest.java,com.google.javascript.jscomp.FixedPointGraphTraversalTest$Anonymous1,anonymous,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/FixedPointGraphTraversalTest.java,com.google.javascript.jscomp.FixedPointGraphTraversalTest$Counter,innerclass,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,1,1,0,1,0,0,0,0,2,2,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/FixedPointGraphTraversalTest.java,com.google.javascript.jscomp.FixedPointGraphTraversalTest$CounterIncrementer,innerclass,2,2,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/InlineVariablesConstantsTest.java,com.google.javascript.jscomp.InlineVariablesConstantsTest,class,4,13,3,3,72,0.03846154,0.03846154,13,0,12,0,1,0,13,0,0,0,1,0,0,1,0,0,0,0,0,67,1,0,0,0,0,64,0,3,2,1,0,0,0,0,74,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/VariableMapTest.java,com.google.javascript.jscomp.VariableMapTest,class,2,3,2,15,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,24,0,0,0,0,0,20,3,5,0,5,0,0,0,0,18,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/BasicErrorManagerTest.java,com.google.javascript.jscomp.BasicErrorManagerTest,class,7,14,2,9,8,0.7777778,0.7777778,12,0,9,3,0,0,9,0,0,0,5,4,0,4,0,1,4,0,20,64,2,0,0,0,0,7,35,23,0,23,0,0,0,0,54,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/CollapseVariableDeclarationsTest.java,com.google.javascript.jscomp.CollapseVariableDeclarationsTest,class,4,6,3,2,15,0.0,0.0,6,0,5,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,33,1,0,0,0,0,31,0,0,0,0,0,0,0,0,34,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/InlineVariablesTest.java,com.google.javascript.jscomp.InlineVariablesTest,class,4,139,3,10,9437,8.462922E-4,0.0010578652,138,0,137,0,1,0,138,0,0,0,2,0,0,2,0,0,0,0,1,485,1,0,0,0,1,549,0,14,73,9,0,0,0,0,248,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/RemoveTryCatchTest.java,com.google.javascript.jscomp.RemoveTryCatchTest,class,4,10,3,2,45,0.0,0.0,10,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,36,2,0,0,0,0,23,1,0,1,0,0,0,0,0,33,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/SourceMapTest.java,com.google.javascript.jscomp.SourceMapTest,class,8,11,3,7,15,0.2777778,0.2777778,10,0,6,1,3,0,9,0,0,0,1,0,0,1,0,0,0,0,0,48,3,0,1,0,0,64,0,7,4,3,1,0,0,0,35,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/InlinePropertiesTest.java,com.google.javascript.jscomp.InlinePropertiesTest,class,4,15,3,5,105,0.0,0.0,15,0,14,0,1,0,15,0,0,0,1,1,0,1,0,0,1,0,0,51,1,0,0,0,0,99,0,1,19,1,0,0,0,0,44,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/SymbolTableTest.java,com.google.javascript.jscomp.SymbolTableTest,class,18,76,2,68,1584,8.1632653E-4,8.1632653E-4,57,0,50,7,0,0,50,0,0,0,2,1,0,2,0,0,1,0,2,498,8,6,6,0,0,314,99,172,32,169,2,0,0,0,187,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/ExploitAssignsTest.java,com.google.javascript.jscomp.ExploitAssignsTest,class,5,9,3,2,36,0.0,0.0,9,0,8,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,80,1,0,0,0,0,106,0,0,4,0,0,0,0,0,43,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/AliasKeywordsTest.java,com.google.javascript.jscomp.AliasKeywordsTest,class,5,18,3,16,66,0.16666667,0.16666667,13,4,8,4,1,0,9,0,0,0,4,4,0,4,0,0,4,0,30,99,6,3,1,1,0,40,7,14,3,14,1,0,0,0,96,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/CheckMissingReturnTest.java,com.google.javascript.jscomp.CheckMissingReturnTest,class,6,13,3,8,78,0.0,0.0,13,1,7,5,1,0,8,0,0,0,0,0,0,0,0,0,0,0,2,89,2,0,0,0,0,85,0,1,4,1,0,0,0,0,43,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/graph/GraphTest.java,com.google.javascript.jscomp.graph.GraphTest,class,14,24,2,47,153,0.0,0.0,18,1,15,3,0,0,15,0,0,0,0,0,0,0,0,0,0,0,17,284,0,3,1,1,0,318,14,20,0,20,2,2,0,0,66,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/graph/GraphTest.java,com.google.javascript.jscomp.graph.GraphTest$Anonymous1,anonymous,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
