tool,execution_id,project,caller_class,callee_class,covered_lines,total_lines
cling,16,mockito,org.mockito.cglib.util.SorterTemplate,org.mockito.cglib.util.ParallelSorter,0,43
evosuite-callee5,16,mockito,org.mockito.cglib.util.SorterTemplate,org.mockito.cglib.util.ParallelSorter,0,43
evosuite-caller5,16,mockito,org.mockito.cglib.util.SorterTemplate,org.mockito.cglib.util.ParallelSorter,0,43
cling,17,mockito,org.mockito.cglib.util.SorterTemplate,org.mockito.cglib.util.ParallelSorter,0,43
evosuite-callee5,17,mockito,org.mockito.cglib.util.SorterTemplate,org.mockito.cglib.util.ParallelSorter,0,43
evosuite-caller5,17,mockito,org.mockito.cglib.util.SorterTemplate,org.mockito.cglib.util.ParallelSorter,0,43
cling,18,mockito,org.mockito.cglib.util.SorterTemplate,org.mockito.cglib.util.ParallelSorter,0,43
evosuite-callee5,18,mockito,org.mockito.cglib.util.SorterTemplate,org.mockito.cglib.util.ParallelSorter,0,43
evosuite-caller5,18,mockito,org.mockito.cglib.util.SorterTemplate,org.mockito.cglib.util.ParallelSorter,0,43
cling,19,mockito,org.mockito.cglib.util.SorterTemplate,org.mockito.cglib.util.ParallelSorter,0,43
evosuite-callee5,19,mockito,org.mockito.cglib.util.SorterTemplate,org.mockito.cglib.util.ParallelSorter,0,43
evosuite-caller5,19,mockito,org.mockito.cglib.util.SorterTemplate,org.mockito.cglib.util.ParallelSorter,0,43
cling,20,mockito,org.mockito.cglib.util.SorterTemplate,org.mockito.cglib.util.ParallelSorter,0,43
evosuite-callee5,20,mockito,org.mockito.cglib.util.SorterTemplate,org.mockito.cglib.util.ParallelSorter,0,43
evosuite-caller5,20,mockito,org.mockito.cglib.util.SorterTemplate,org.mockito.cglib.util.ParallelSorter,0,43
cling,1,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,11,77
evosuite-callee5,1,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,76,77
evosuite-caller5,1,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,76,77
cling,2,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,5,77
evosuite-callee5,2,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,76,77
evosuite-caller5,2,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,76,77
cling,3,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,16,77
evosuite-callee5,3,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,76,77
evosuite-caller5,3,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,76,77
cling,4,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,15,77
evosuite-callee5,4,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,76,77
evosuite-caller5,4,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,76,77
cling,5,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,8,77
evosuite-callee5,5,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,76,77
evosuite-caller5,5,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,76,77
cling,6,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,7,77
evosuite-callee5,6,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,76,77
evosuite-caller5,6,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,76,77
cling,7,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,7,77
evosuite-callee5,7,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,76,77
evosuite-caller5,7,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,76,77
cling,8,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,17,77
evosuite-callee5,8,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,76,77
evosuite-caller5,8,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,76,77
cling,9,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,13,77
evosuite-callee5,9,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,76,77
evosuite-caller5,9,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,76,77
cling,10,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,5,77
evosuite-callee5,10,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,76,77
evosuite-caller5,10,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,76,77
cling,11,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,16,77
evosuite-callee5,11,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,0,77
evosuite-caller5,11,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,25,77
cling,12,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,14,77
evosuite-callee5,12,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,0,77
evosuite-caller5,12,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,21,77
cling,13,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,3,77
evosuite-callee5,13,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,0,77
evosuite-caller5,13,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,16,77
cling,14,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,19,77
evosuite-callee5,14,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,0,77
evosuite-caller5,14,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,22,77
cling,15,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,16,77
evosuite-callee5,15,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,0,77
evosuite-caller5,15,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,20,77
cling,16,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,6,77
evosuite-callee5,16,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,0,77
evosuite-caller5,16,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,17,77
cling,17,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,17,77
evosuite-callee5,17,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,0,77
evosuite-caller5,17,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,16,77
cling,18,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,16,77
evosuite-callee5,18,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,0,77
evosuite-caller5,18,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,21,77
cling,19,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,14,77
evosuite-callee5,19,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,0,77
evosuite-caller5,19,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,16,77
cling,20,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,21,77
evosuite-callee5,20,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,0,77
evosuite-caller5,20,mockito,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,18,77
cling,1,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,1,43
evosuite-callee5,1,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,7,43
evosuite-caller5,1,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,7,43
cling,2,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,1,43
evosuite-callee5,2,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,7,43
evosuite-caller5,2,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,7,43
cling,3,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,1,43
evosuite-callee5,3,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,7,43
evosuite-caller5,3,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,7,43
cling,4,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,1,43
evosuite-callee5,4,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,9,43
evosuite-caller5,4,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,9,43
cling,5,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,1,43
evosuite-callee5,5,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,7,43
evosuite-caller5,5,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,7,43
cling,6,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,1,43
evosuite-callee5,6,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,7,43
evosuite-caller5,6,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,7,43
cling,7,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,1,43
evosuite-callee5,7,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,7,43
evosuite-caller5,7,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,7,43
cling,8,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,1,43
evosuite-callee5,8,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,7,43
evosuite-caller5,8,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,7,43
cling,9,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,1,43
evosuite-callee5,9,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,7,43
evosuite-caller5,9,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,7,43
cling,10,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,1,43
evosuite-callee5,10,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,0,43
evosuite-caller5,10,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,0,43
cling,11,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,1,43
evosuite-callee5,11,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,7,43
evosuite-caller5,11,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,0,43
cling,12,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,1,43
evosuite-callee5,12,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,7,43
evosuite-caller5,12,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,0,43
cling,13,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,1,43
evosuite-callee5,13,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,9,43
evosuite-caller5,13,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,0,43
cling,14,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,1,43
evosuite-callee5,14,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,9,43
evosuite-caller5,14,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,0,43
cling,15,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,1,43
evosuite-callee5,15,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,7,43
evosuite-caller5,15,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,0,43
cling,16,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,1,43
evosuite-callee5,16,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,7,43
evosuite-caller5,16,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,0,43
cling,17,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,1,43
evosuite-callee5,17,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,7,43
evosuite-caller5,17,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,0,43
cling,18,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,1,43
evosuite-callee5,18,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,7,43
evosuite-caller5,18,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,0,43
cling,19,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,1,43
evosuite-callee5,19,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,7,43
evosuite-caller5,19,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,0,43
cling,20,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,1,43
evosuite-callee5,20,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,7,43
evosuite-caller5,20,mockito,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,0,43
cling,1,mockito,org.mockito.cglib.transform.impl.FieldProviderTransformer,org.mockito.cglib.core.ClassEmitter,0,77
evosuite-callee5,1,mockito,org.mockito.cglib.transform.impl.FieldProviderTransformer,org.mockito.cglib.core.ClassEmitter,77,77
evosuite-caller5,1,mockito,org.mockito.cglib.transform.impl.FieldProviderTransformer,org.mockito.cglib.core.ClassEmitter,77,77
cling,2,mockito,org.mockito.cglib.transform.impl.FieldProviderTransformer,org.mockito.cglib.core.ClassEmitter,0,77
evosuite-callee5,2,mockito,org.mockito.cglib.transform.impl.FieldProviderTransformer,org.mockito.cglib.core.ClassEmitter,77,77
evosuite-caller5,2,mockito,org.mockito.cglib.transform.impl.FieldProviderTransformer,org.mockito.cglib.core.ClassEmitter,77,77
cling,3,mockito,org.mockito.cglib.transform.impl.FieldProviderTransformer,org.mockito.cglib.core.ClassEmitter,0,77
evosuite-callee5,3,mockito,org.mockito.cglib.transform.impl.FieldProviderTransformer,org.mockito.cglib.core.ClassEmitter,77,77
evosuite-caller5,3,mockito,org.mockito.cglib.transform.impl.FieldProviderTransformer,org.mockito.cglib.core.ClassEmitter,77,77
cling,4,mockito,org.mockito.cglib.transform.impl.FieldProviderTransformer,org.mockito.cglib.core.ClassEmitter,0,77
evosuite-callee5,4,mockito,org.mockito.cglib.transform.impl.FieldProviderTransformer,org.mockito.cglib.core.ClassEmitter,77,77
evosuite-caller5,4,mockito,org.mockito.cglib.transform.impl.FieldProviderTransformer,org.mockito.cglib.core.ClassEmitter,77,77
cling,5,mockito,org.mockito.cglib.transform.impl.FieldProviderTransformer,org.mockito.cglib.core.ClassEmitter,0,77
evosuite-callee5,5,mockito,org.mockito.cglib.transform.impl.FieldProviderTransformer,org.mockito.cglib.core.ClassEmitter,77,77
evosuite-caller5,5,mockito,org.mockito.cglib.transform.impl.FieldProviderTransformer,org.mockito.cglib.core.ClassEmitter,77,77
cling,6,mockito,org.mockito.cglib.transform.impl.FieldProviderTransformer,org.mockito.cglib.core.ClassEmitter,0,77
evosuite-callee5,6,mockito,org.mockito.cglib.transform.impl.FieldProviderTransformer,org.mockito.cglib.core.ClassEmitter,77,77
evosuite-caller5,6,mockito,org.mockito.cglib.transform.impl.FieldProviderTransformer,org.mockito.cglib.core.ClassEmitter,77,77
cling,7,mockito,org.mockito.cglib.transform.impl.FieldProviderTransformer,org.mockito.cglib.core.ClassEmitter,0,77
evosuite-callee5,7,mockito,org.mockito.cglib.transform.impl.FieldProviderTransformer,org.mockito.cglib.core.ClassEmitter,77,77
evosuite-caller5,7,mockito,org.mockito.cglib.transform.impl.FieldProviderTransformer,org.mockito.cglib.core.ClassEmitter,77,77
cling,8,mockito,org.mockito.cglib.transform.impl.FieldProviderTransformer,org.mockito.cglib.core.ClassEmitter,0,77
evosuite-callee5,8,mockito,org.mockito.cglib.transform.impl.FieldProviderTransformer,org.mockito.cglib.core.ClassEmitter,77,77
evosuite-caller5,8,mockito,org.mockito.cglib.transform.impl.FieldProviderTransformer,org.mockito.cglib.core.ClassEmitter,77,77
cling,9,mockito,org.mockito.cglib.transform.impl.FieldProviderTransformer,org.mockito.cglib.core.ClassEmitter,0,77
evosuite-callee5,9,mockito,org.mockito.cglib.transform.impl.FieldProviderTransformer,org.mockito.cglib.core.ClassEmitter,77,77
evosuite-caller5,9,mockito,org.mockito.cglib.transform.impl.FieldProviderTransformer,org.mockito.cglib.core.ClassEmitter,77,77
cling,10,mockito,org.mockito.cglib.transform.impl.FieldProviderTransformer,org.mockito.cglib.core.ClassEmitter,0,77
evosuite-callee5,10,mockito,org.mockito.cglib.transform.impl.FieldProviderTransformer,org.mockito.cglib.core.ClassEmitter,77,77
