15:58:11.822 [main] WARN  e.s.cling.graphs.cfg.CFGGenerator - There is no branch fo call_site INVOKEVIRTUAL org/joda/time/DateTimeZone.hashCode()I
15:58:15.330 [main] INFO  e.s.cbc.calculator.CoupledBranches - 1- org.joda.time.DateTimeZone.fixedOffsetZone(Ljava/lang/String;I)Lorg/joda/time/DateTimeZone;: I3 Branch 28 IFNE L349 - true
15:58:15.330 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.chrono.ISOChronology.getInstance(Lorg/joda/time/DateTimeZone;)Lorg/joda/time/chrono/ISOChronology;: I24 Branch 87 IFNULL L101 - true
15:58:15.330 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
15:58:15.330 [main] INFO  e.s.cbc.calculator.CoupledBranches - 1- org.joda.time.DateTimeZone.fixedOffsetZone(Ljava/lang/String;I)Lorg/joda/time/DateTimeZone;: I38 Branch 31 IFNULL L359 - false
15:58:15.330 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.chrono.ISOChronology.getInstance(Lorg/joda/time/DateTimeZone;)Lorg/joda/time/chrono/ISOChronology;: I49 Branch 89 IFNONNULL L106 - false
15:58:15.330 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - 1- org.joda.time.DateTimeZone.fixedOffsetZone(Ljava/lang/String;I)Lorg/joda/time/DateTimeZone;: I28 Branch 30 IFNULL L357 - true
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.chrono.ISOChronology.getInstance(Lorg/joda/time/DateTimeZone;)Lorg/joda/time/chrono/ISOChronology;: I24 Branch 87 IFNULL L101 - true
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - 1- org.joda.time.DateTimeZone.fixedOffsetZone(Ljava/lang/String;I)Lorg/joda/time/DateTimeZone;: I28 Branch 30 IFNULL L357 - false
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.chrono.ISOChronology.getInstance(Lorg/joda/time/DateTimeZone;)Lorg/joda/time/chrono/ISOChronology;: I24 Branch 87 IFNULL L101 - true
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - 1- org.joda.time.DateTimeZone.fixedOffsetZone(Ljava/lang/String;I)Lorg/joda/time/DateTimeZone;: I3 Branch 28 IFNE L349 - true
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.chrono.ISOChronology.getInstance(Lorg/joda/time/DateTimeZone;)Lorg/joda/time/chrono/ISOChronology;: I49 Branch 89 IFNONNULL L106 - false
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.DateTimeZone.forTimeZone(Ljava/util/TimeZone;)Lorg/joda/time/DateTimeZone;: I3 Branch 19 IFNONNULL L302 - true
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.DateTimeZone.getDefault()Lorg/joda/time/DateTimeZone;: I7 Branch 1 IFNONNULL L134 - true
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.DateTimeZone.getDefault()Lorg/joda/time/DateTimeZone;: I7 Branch 1 IFNONNULL L134 - false
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.DateTimeZone.forID(Ljava/lang/String;)Lorg/joda/time/DateTimeZone;: I3 Branch 8 IFNONNULL L204 - true
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - 1- org.joda.time.chrono.ISOChronology.getInstance(Lorg/joda/time/DateTimeZone;)Lorg/joda/time/chrono/ISOChronology;: I3 Branch 86 IFNONNULL L96 - false
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.DateTimeZone.getDefault()Lorg/joda/time/DateTimeZone;: I64 Branch 5 IFNONNULL L154 - true
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.DateTimeZone.fixedOffsetZone(Ljava/lang/String;I)Lorg/joda/time/DateTimeZone;: I3 Branch 28 IFNE L349 - true
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.DateTimeZone.printOffset(I)Ljava/lang/String;: I77 Branch 47 IFNE L647 - false
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.DateTimeZone.forID(Ljava/lang/String;)Lorg/joda/time/DateTimeZone;: I13 Branch 9 IFEQ L207 - true
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - 1- org.joda.time.DateTimeZone.forID(Ljava/lang/String;)Lorg/joda/time/DateTimeZone;: I27 Branch 10 IFNULL L211 - false
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.chrono.ISOChronology.getInstance(Lorg/joda/time/DateTimeZone;)Lorg/joda/time/chrono/ISOChronology;: I49 Branch 89 IFNONNULL L106 - false
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - 1- org.joda.time.DateTimeZone.getDefault()Lorg/joda/time/DateTimeZone;: I7 Branch 1 IFNONNULL L134 - true
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.chrono.ISOChronology.getInstance(Lorg/joda/time/DateTimeZone;)Lorg/joda/time/chrono/ISOChronology;: I49 Branch 89 IFNONNULL L106 - false
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - 1- org.joda.time.DateTimeZone.getDefault()Lorg/joda/time/DateTimeZone;: I7 Branch 1 IFNONNULL L134 - false
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.chrono.ISOChronology.getInstance(Lorg/joda/time/DateTimeZone;)Lorg/joda/time/chrono/ISOChronology;: I49 Branch 89 IFNONNULL L106 - false
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - 1- org.joda.time.chrono.ISOChronology.getInstance(Lorg/joda/time/DateTimeZone;)Lorg/joda/time/chrono/ISOChronology;: I3 Branch 86 IFNONNULL L96 - false
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.DateTimeZone.fixedOffsetZone(Ljava/lang/String;I)Lorg/joda/time/DateTimeZone;: I11 Branch 29 IFNONNULL L352 - true
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - 1- org.joda.time.chrono.ISOChronology.getInstance(Lorg/joda/time/DateTimeZone;)Lorg/joda/time/chrono/ISOChronology;: I3 Branch 86 IFNONNULL L96 - false
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.DateTimeZone.getDefault()Lorg/joda/time/DateTimeZone;: I49 Branch 4 IFNONNULL L148 - true
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - 1- org.joda.time.DateTimeZone.printOffset(I)Ljava/lang/String;: I9 Branch 46 IFLT L632 - true
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.chrono.ISOChronology.getInstance(Lorg/joda/time/DateTimeZone;)Lorg/joda/time/chrono/ISOChronology;: I49 Branch 89 IFNONNULL L106 - false
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - 1- org.joda.time.DateTimeZone.printOffset(I)Ljava/lang/String;: I9 Branch 46 IFLT L632 - false
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.chrono.ISOChronology.getInstance(Lorg/joda/time/DateTimeZone;)Lorg/joda/time/chrono/ISOChronology;: I49 Branch 89 IFNONNULL L106 - false
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - 1- org.joda.time.DateTimeZone.fixedOffsetZone(Ljava/lang/String;I)Lorg/joda/time/DateTimeZone;: I28 Branch 30 IFNULL L357 - true
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.chrono.ISOChronology.getInstance(Lorg/joda/time/DateTimeZone;)Lorg/joda/time/chrono/ISOChronology;: I49 Branch 89 IFNONNULL L106 - false
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - 1- org.joda.time.DateTimeZone.fixedOffsetZone(Ljava/lang/String;I)Lorg/joda/time/DateTimeZone;: I28 Branch 30 IFNULL L357 - false
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.chrono.ISOChronology.getInstance(Lorg/joda/time/DateTimeZone;)Lorg/joda/time/chrono/ISOChronology;: I49 Branch 89 IFNONNULL L106 - false
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - 1- org.joda.time.chrono.ISOChronology.getInstance(Lorg/joda/time/DateTimeZone;)Lorg/joda/time/chrono/ISOChronology;: I3 Branch 86 IFNONNULL L96 - false
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.DateTimeZone.printOffset(I)Ljava/lang/String;: I77 Branch 47 IFNE L647 - false
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - 1- org.joda.time.chrono.ISOChronology.getInstance(Lorg/joda/time/DateTimeZone;)Lorg/joda/time/chrono/ISOChronology;: I3 Branch 86 IFNONNULL L96 - false
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.DateTimeZone.getDefault()Lorg/joda/time/DateTimeZone;: I34 Branch 3 IFNULL L142 - false
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - 1- org.joda.time.chrono.ISOChronology.getInstance(Lorg/joda/time/DateTimeZone;)Lorg/joda/time/chrono/ISOChronology;: I3 Branch 86 IFNONNULL L96 - false
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.DateTimeZone.forID(Ljava/lang/String;)Lorg/joda/time/DateTimeZone;: I3 Branch 8 IFNONNULL L204 - true
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - 1- org.joda.time.DateTimeZone.fixedOffsetZone(Ljava/lang/String;I)Lorg/joda/time/DateTimeZone;: I38 Branch 31 IFNULL L359 - false
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.chrono.ISOChronology.getInstance(Lorg/joda/time/DateTimeZone;)Lorg/joda/time/chrono/ISOChronology;: I24 Branch 87 IFNULL L101 - true
15:58:15.331 [main] INFO  e.s.cbc.calculator.CoupledBranches - Number of covered coupled branches by test suite: 76
